Battery History (0% used, 292 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-13-46-44
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3793 current=-378 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a305:"org.mozilla.firefox"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
               +112ms (2) 004 stats=0:"dump"
             +3s466ms (2) 004 volt=3822
             +9s588ms (3) 004 current=-388 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +16s834ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +3ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    (nothing executed)
  1021:
    Total cpu time: u=5ms s=46ms 
    Total cpu time per freq: 5 3 1 1 0 0 1 7 1 0 1 0 2 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 20ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=45ms s=180ms 
    Total cpu time per freq: 70 23 9 8 5 10 7 11 9 3 20 5 41 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 450ms krn ; 0ms fg
  1041:
    Total cpu time: u=9ms s=27ms 
    Total cpu time per freq: 3 3 0 0 1 0 1 1 1 0 1 1 4 0 0 0 0 0 8 0 1 1 0 0 0 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=39ms s=9ms 
    Total cpu time per freq: 9 6 4 2 1 1 0 4 5 2 3 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 70ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=18ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 5 3 0 5 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1073:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=17ms s=7ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 6 0 0 0 2 0 0 0 0 0 13 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 38,36KB received, 263,90KB sent (packets 739 received, 986 sent)
    Wi-Fi network (background): 38,36KB received, 263,90KB sent (packets 739 received, 986 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 572ms (85,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 176ms (12,8%)
       WiFi Tx time:     247ms (1,5%)
    Total cpu time: u=524ms s=881ms 
    Total cpu time per freq: 104 47 39 27 34 27 28 38 34 11 61 11 126 5 0 0 0 0 71 11 3 2 2 23 2 7 5 39 498 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 4 3 5 135 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 120ms usr + 600ms krn ; 0ms fg
    Proc logcat:
      CPU: 80ms usr + 260ms krn ; 0ms fg
  5004:
    Cached for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 847ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 471ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 942ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 942ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 5 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=104ms s=70ms 
    Total cpu time per freq: 10 8 3 3 9 2 6 6 5 14 10 1 28 0 0 0 0 0 31 1 2 4 1 1 4 4 0 3 19 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 100ms usr + 100ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a99:
    Cached for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=8ms s=8ms 
    Total cpu time per freq: 0 0 1 1 0 0 0 3 1 0 2 1 2 0 0 0 0 0 1 0 1 0 0 0 1 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a182:
    Background for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=249ms s=80ms 
    Total cpu time per freq: 48 6 4 8 3 15 2 8 3 1 24 0 223 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 790ms usr + 230ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=40ms s=43ms 
    Total cpu time per freq: 0 0 0 0 6 6 1 5 6 0 16 3 5 0 0 0 0 0 16 1 0 0 0 2 4 7 1 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 80ms usr + 60ms krn ; 0ms fg
  u0a243:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=457ms s=113ms 
    Total cpu time per freq: 22 9 1 1 0 8 0 22 13 0 30 14 374 2 0 0 0 0 0 0 1 0 0 8 20 12 10 10 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 710ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 7ms 
    Cached for: 16s 927ms 
    Total running: 16s 942ms 
    Total cpu time: u=53ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 7 0 7 3 5 0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 130ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=6ms s=12ms 
    Total cpu time per freq: 4 0 1 0 0 1 0 2 2 0 2 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a256:
    Cached for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=244ms s=35ms 
    Total cpu time per freq: 8 3 8 2 1 3 2 6 4 0 32 2 220 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 560ms usr + 110ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 2 0 3 2 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a305:
    Foreground activities: 16s 942ms realtime (0 times) (running)
    Top for: 16s 942ms 
    Total running: 16s 942ms 
    Total cpu time: u=5s 219ms s=2s 687ms 
    Total cpu time per freq: 44 125 141 167 267 326 157 186 105 57 117 27 305 0 0 0 0 0 401 99 128 313 397 372 405 1158 803 555 1236 31 4 6 42 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 5s 290ms usr + 3s 810ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab29:
      CPU: 2s 500ms usr + 560ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,55KB sent (packets 20 received, 20 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 7ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     5ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground services: 15s 521ms realtime (1 times)
    Fg Service for: 15s 521ms 
    Cached for: 76ms 
    Total running: 15s 597ms 
    Total cpu time: u=819ms s=259ms 
    Total cpu time per freq: 32 16 20 20 36 21 13 11 41 28 38 5 220 0 0 0 0 0 22 0 3 1 16 5 4 10 38 16 410 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 13 0 4 0 71 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 95
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
