Battery History (0% used, 248 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-14-16-00
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3840 current=-372 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +2ms (2) 005 stats=0:"wakelock-change"
                +62ms (2) 005 stats=0:"dump"
            +17s660ms (4) 005 current=-352 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 16 3 2 2 0 3 2 4 1 1 3 5 1 0 0 29 0 12 25 2 0 5 7 1 0 1 2 0 0 11 7 13 19 8 7 2 2 18 18 0 105 2 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 16
    Proc adbd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 902ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 22ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 44ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 44ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=22ms s=13ms 
    Total cpu time per freq: 0 2 0 0 2 0 0 0 0 0 1 1 1 2 0 0 0 3 11 1 1 0 0 0 0 1 0 2 0 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.desktopmode.uiservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 672ms 
    Background for: 4ms 
    Cached for: 17s 368ms 
    Total running: 18s 44ms 
    Total cpu time: u=24ms s=1ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 22 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=29ms s=17ms 
    Total cpu time per freq: 35 3 2 2 2 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=12ms s=9ms 
    Total cpu time per freq: 3 0 0 0 1 0 0 0 0 4 3 1 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=289ms s=32ms 
    Total cpu time per freq: 4 0 2 0 6 0 3 0 0 0 5 0 0 0 0 0 0 270 0 0 0 0 0 0 0 0 0 0 7 0 0 1 3 0 2 8 4 3 0 0 0 1 0 0 0 6 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 250ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 3ms 
    Cached for: 18s 37ms 
    Total running: 18s 44ms 
    Total cpu time: u=63ms s=14ms 
    Total cpu time per freq: 3 1 0 1 1 0 0 0 0 5 0 0 0 0 0 0 0 73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 5 3 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a329:
    Foreground activities: 18s 44ms realtime (0 times) (running)
    Top for: 18s 44ms 
    Total running: 18s 44ms 
    Total cpu time: u=2s 260ms s=792ms 
    Total cpu time per freq: 32 44 30 35 35 34 23 11 9 6 3 4 2 0 6 0 2 36 146 58 74 118 54 50 45 27 47 138 435 419 312 334 174 146 133 38 22 44 17 0 0 8 0 0 0 0 0 0 12 0 1 0 7 0 6 0 0 0 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 2s 960ms usr + 510ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 827ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     202ms (1,1%)
       WiFi Tx time:     32ms (0,2%)
    Foreground services: 16s 915ms realtime (1 times)
    Fg Service for: 16s 915ms 
    Cached for: 62ms 
    Total running: 16s 977ms 
    Total cpu time: u=612ms s=202ms 
    Total cpu time per freq: 16 72 45 41 41 48 40 15 22 6 15 22 4 1 13 30 44 197 8 5 4 1 3 5 1 5 2 1 4 14 6 7 6 5 0 13 22 27 62 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 124
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
