Battery History (0% used, 292 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-12-54-44
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3596 current=-456 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +94ms (2) 004 stats=0:"dump"
             +6s846ms (2) 004 volt=3794
             +9s535ms (3) 004 current=-423 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +16s353ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: 0
  PID 1686 wake time: +19ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 10ms usr + 190ms krn ; 0ms fg
  1021:
    Total cpu time: u=15ms s=75ms 
    Total cpu time per freq: 8 2 2 1 2 2 1 6 0 0 1 0 0 1 0 1 0 3 42 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=135ms s=577ms 
    Total cpu time per freq: 99 35 18 14 21 12 14 24 11 18 15 7 15 7 16 5 10 405 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 720ms krn ; 0ms fg
  1041:
    Total cpu time: u=11ms s=21ms 
    Total cpu time per freq: 3 2 1 0 0 0 1 1 0 0 1 2 1 1 0 0 0 3 7 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=37ms s=37ms 
    Total cpu time per freq: 13 4 2 4 2 1 1 1 1 2 4 0 1 2 2 1 3 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=1ms s=34ms 
    Total cpu time per freq: 3 0 1 0 1 0 0 0 1 0 0 0 3 1 2 1 2 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=51ms s=8ms 
    Total cpu time per freq: 5 0 3 0 2 0 0 1 1 0 0 0 0 0 14 0 0 1 20 5 0 0 0 0 0 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 102,75KB received, 1,32MB sent (packets 2014 received, 2827 sent)
    Wi-Fi network (background): 102,75KB received, 1,32MB sent (packets 2014 received, 2827 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 327ms (81,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 550ms (15,5%)
       WiFi Tx time:     565ms (3,4%)
    Total cpu time: u=585ms s=1s 527ms 
    Total cpu time per freq: 116 68 49 41 52 30 28 53 24 37 43 24 26 16 44 10 25 551 99 7 4 3 22 12 9 3 3 2 6 2 11 66 30 7 17 20 7 23 150 11 343 3 0 0 0 0 0 0 0 0 0 20 0 0 0 9 0 0 0 0 1 0 0 0 16
    Proc adbd:
      CPU: 100ms usr + 700ms krn ; 0ms fg
    Proc logcat:
      CPU: 100ms usr + 460ms krn ; 0ms fg
  5004:
    Cached for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=5ms s=7ms 
    Total cpu time per freq: 7 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 821ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 213ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 425ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 425ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=8ms s=4ms 
    Total cpu time per freq: 1 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 9 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=251ms s=151ms 
    Total cpu time per freq: 8 1 2 16 4 9 3 10 3 5 3 11 7 6 3 3 2 67 13 2 0 3 5 5 0 26 4 5 8 4 1 5 8 1 3 0 0 0 3 0 111 4 0 0 0 1 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 36
    Proc com.android.systemui:
      CPU: 270ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=10ms s=7ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 0 0 0 1 1 1 0 0 0 4 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 2 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=0ms s=1ms 
  u0a96:
    Background for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=1ms s=0ms 
  u0a123:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=589ms s=387ms 
    Total cpu time per freq: 2 3 0 1 29 17 9 1 2 9 3 1 20 4 0 2 7 18 49 18 23 14 9 8 1 10 2 40 55 36 8 10 4 18 10 2 0 0 1 0 183 2 0 0 0 1 0 0 0 16 0 0 1 0 0 0 0 0 0 0 0 0 0 0 348
    Proc com.sec.android.app.launcher:
      CPU: 630ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=266ms s=94ms 
    Total cpu time per freq: 92 8 3 5 2 5 3 19 4 0 4 3 9 2 0 1 2 226 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 860ms usr + 240ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 16s 425ms 
    Total running: 16s 425ms 
  u0a242:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=568ms s=218ms 
    Total cpu time per freq: 8 0 8 0 0 0 4 14 8 0 12 2 10 12 3 6 45 173 12 6 1 2 10 9 10 0 9 29 19 6 8 2 26 9 1 0 0 2 14 0 291 5 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 28 0 0 66
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=447ms s=153ms 
    Total cpu time per freq: 10 5 0 1 3 3 2 9 4 0 17 13 19 26 13 15 12 309 6 4 0 0 0 2 6 2 0 3 0 25 13 5 0 13 7 0 0 1 21 0 7 10 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 27
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 80ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 580ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,80KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,80KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 439ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 105ms 
    Cached for: 580ms 
    Total running: 685ms 
    Total cpu time: u=283ms s=106ms 
    Total cpu time per freq: 0 0 5 0 0 0 0 0 0 0 0 0 3 31 0 16 5 273 0 0 0 0 0 3 2 0 3 2 0 0 1 0 0 0 2 0 0 18 69 0 0 0 0 0 0 0 4 0 0 0 1 0 2 0 0 1 0 3 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=25ms s=21ms 
    Total cpu time per freq: 20 9 1 3 2 0 1 1 1 2 1 0 2 1 0 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=53ms s=47ms 
    Total cpu time per freq: 16 5 1 3 13 2 4 1 5 10 3 0 2 3 0 1 3 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=966ms s=254ms 
    Total cpu time per freq: 18 6 2 0 1 13 0 4 1 0 1 1 17 0 0 0 2 128 255 45 25 9 5 25 6 1 4 10 61 38 9 4 23 5 5 27 1 55 295 11 91 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 11 4 37 47
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,26KB sent (packets 30 received, 29 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 425ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 15s 339ms realtime (1 times)
    Fg Service for: 15s 339ms 
    Cached for: 73ms 
    Total running: 15s 412ms 
    Total cpu time: u=891ms s=242ms 
    Total cpu time per freq: 30 26 33 19 27 14 7 4 17 10 26 12 29 14 4 56 26 103 38 5 3 5 10 6 0 29 21 8 18 69 32 35 29 32 9 6 21 42 187 0 11 2 0 0 0 2 0 0 0 0 3 0 0 0 0 0 7 8 0 0 0 0 85 0 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,75KB received, 1,92KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 428ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     21ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground activities: 16s 425ms realtime (0 times) (running)
    Top for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=3s 661ms s=1s 934ms 
    Total cpu time per freq: 40 70 61 41 79 55 41 19 17 11 44 21 15 4 3 1 0 238 273 111 122 113 92 82 73 317 75 90 302 608 521 450 351 279 93 56 19 35 39 0 446 3 0 0 0 0 0 0 2 0 2 7 0 0 0 0 0 0 0 0 0 0 0 0 263
    Proc at.stefanhuber.webviewwrapper:
      CPU: 410ms usr + 350ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 43
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
