Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-19-15-41
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3833 current=-384 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a331:"com.contactappreactnative"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
                +95ms (2) 001 stats=0:"dump"
            +22s034ms (3) 001 current=-337 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +25s492ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +21ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total running: 25s 537ms 
    Total cpu time: u=10ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 2 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=1ms s=0ms 
  u0a96:
    Background for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 918ms 
    Cached for: 619ms 
    Total running: 25s 537ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=9ms s=17ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 4 0 2 0 1 3 0 1 0 2 1 2 1 0 1 0 0 1 0 1 0 0 1 0 1 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Foreground for: 24s 932ms 
    Background for: 605ms 
    Total running: 25s 537ms 
    Total cpu time: u=619ms s=178ms 
    Total cpu time per freq: 11 2 7 2 2 2 12 6 7 1 3 1 1 9 0 1 0 7 71 4 6 5 3 15 37 9 13 13 30 19 51 34 85 34 45 76 30 18 65 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 1 4 0 0 0 0
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 24ms 
    Background for: 4ms 
    Cached for: 19s 896ms 
    Total running: 24s 924ms 
    Total cpu time: u=42ms s=31ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 1 1 3 0 0 14 1 0 0 0 4 0 5 8 0 0 1 0 0 0 7 0 0 0 0 1 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 11 0 0 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=66ms s=64ms 
    Total cpu time per freq: 5 0 4 1 20 3 9 0 1 0 0 0 7 2 19 2 1 4 2 0 0 0 0 0 1 0 0 0 0 2 0 1 1 0 0 0 3 5 33 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=393ms s=126ms 
    Total cpu time per freq: 9 2 0 1 1 1 21 0 3 0 8 13 0 11 0 17 0 352 2 0 0 0 0 4 0 0 0 11 0 4 3 6 8 8 0 0 9 27 0 0 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 5ms 
    Cached for: 25s 526ms 
    Total running: 25s 537ms 
    Total cpu time: u=81ms s=15ms 
    Total cpu time per freq: 7 1 0 0 7 0 0 0 0 0 1 0 1 2 0 4 0 73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=13ms s=15ms 
    Total cpu time per freq: 13 1 2 2 3 0 0 0 3 1 2 0 1 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 0 1 1 2 0 0 0 0 2 1 2 0 1 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 25s 537ms realtime (0 times) (running)
    Top for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=2s 440ms s=1s 557ms 
    Total cpu time per freq: 8 23 17 15 5 21 11 8 30 26 23 11 11 34 15 8 2 10 2009 168 150 100 54 119 125 60 52 70 84 57 73 42 112 52 34 89 39 35 80 0 58 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 11 5
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 219ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     302ms (1,2%)
       WiFi Tx time:     40ms (0,2%)
    Foreground services: 24s 483ms realtime (1 times)
    Fg Service for: 24s 483ms 
    Cached for: 67ms 
    Total running: 24s 550ms 
    Total cpu time: u=818ms s=224ms 
    Total cpu time per freq: 75 34 26 24 8 33 15 28 44 26 19 22 50 6 20 34 50 166 20 1 9 7 5 1 40 1 1 14 15 22 40 13 4 3 27 3 1 59 154 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 420
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
