Battery History (0% used, 364 used of 4096KB, 6 strings using 510):
                    0 (19) RESET:TIME: 2021-09-16-14-24-56
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3786 current=-467 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a255:"com.android.chrome"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +3ms (2) 005 stats=0:"wakelock-change"
                +97ms (2) 005 stats=0:"dump"
            +11s642ms (2) 005 +job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +12s035ms (2) 005 +job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +12s043ms (2) 005 -job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +12s056ms (2) 005 -job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +14s063ms (2) 005 volt=3841 charge=184
            +16s571ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +26ms
  PID 1686 wake time: +5ms
  PID 1285 wake time: +409ms
  PID 30733 wake time: +514ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total running: 16s 652ms 
    Total cpu time: u=102ms s=76ms 
    Total cpu time per freq: 1 7 0 3 6 1 0 13 8 0 7 20 33 1 2 0 0 1 14 3 2 8 1 5 4 2 14 4 17 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 110ms usr + 60ms krn ; 0ms fg
  1002:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=16ms s=406ms 
    Total cpu time per freq: 13 6 4 2 11 6 3 21 7 7 4 1 27 5 0 0 0 12 205 4 2 8 0 2 1 3 1 1 17 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 130ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 280ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1017:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1019:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 178B received, 0B sent (packets 2 received, 0 sent)
    Wi-Fi network (background): 178B received, 0B sent (packets 2 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 676ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     25ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=27ms s=71ms 
    Total cpu time per freq: 10 2 1 1 2 0 0 9 2 0 1 0 2 0 0 0 1 2 39 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=153ms s=186ms 
    Total cpu time per freq: 38 13 3 5 9 4 4 12 5 3 8 5 54 85 2 1 2 105 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 170ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=46ms 
    Total cpu time per freq: 7 0 1 0 1 0 1 1 1 0 1 0 5 0 0 0 0 3 8 1 0 1 1 0 1 1 1 1 4 0 0 1 0 0 2 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=103ms s=42ms 
    Total cpu time per freq: 26 5 2 1 3 2 1 4 5 3 4 3 39 21 0 0 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=19ms s=57ms 
    Total cpu time per freq: 9 3 2 3 2 1 0 3 2 0 2 3 23 15 0 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=46ms s=11ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 20 0 0 0 0 1 24 0 0 0 0 2 0 3 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 80ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,30KB received, 73,57KB sent (packets 134 received, 171 sent)
    Wi-Fi network (background): 7,30KB received, 73,57KB sent (packets 134 received, 171 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 62ms (90,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 411ms (8,4%)
       WiFi Tx time:     235ms (1,4%)
    Total cpu time: u=507ms s=594ms 
    Total cpu time per freq: 34 6 12 8 14 10 8 23 7 5 23 5 91 2 0 1 14 50 33 1 4 1 2 15 12 17 3 11 150 12 8 22 23 0 5 6 8 0 69 0 257 2 0 1 0 0 0 1 5 4 5 124 0 0 0 0 0 0 0 0 0 0 0 0 13
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=5ms s=7ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 1 0 0 1 0 0 2 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 833ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 326ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 652ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 652ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=8ms s=7ms 
    Total cpu time per freq: 0 0 1 0 2 0 1 0 1 0 0 0 3 2 0 0 0 2 0 0 0 0 1 0 1 0 0 0 1 0 0 2 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=9ms s=4ms 
    Total cpu time per freq: 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 6 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5029:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=311ms s=135ms 
    Total cpu time per freq: 11 4 1 4 11 10 3 10 3 17 8 3 23 54 3 5 3 41 22 2 1 4 3 1 4 24 3 3 12 3 2 1 1 1 55 0 1 0 1 0 77 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 7 0 0 0 0 0 0 18
    Proc com.android.systemui:
      CPU: 330ms usr + 140ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=13ms s=14ms 
    Total cpu time per freq: 6 5 0 1 2 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=6ms s=12ms 
    Total cpu time per freq: 1 0 0 1 2 0 0 0 1 0 2 0 2 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 2 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a150:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=581ms s=350ms 
    Total cpu time per freq: 3 3 0 1 34 5 11 4 1 10 3 2 10 13 1 0 0 17 36 21 12 26 5 3 10 14 5 36 61 39 10 3 6 3 16 11 0 0 0 0 136 6 0 0 0 0 0 0 0 8 0 0 1 0 0 0 0 1 0 0 0 0 0 0 352
    Proc com.sec.android.app.launcher:
      CPU: 590ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=241ms s=88ms 
    Total cpu time per freq: 67 5 3 2 5 9 7 10 0 6 7 1 15 10 3 0 0 191 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 620ms usr + 190ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=72ms s=38ms 
    Total cpu time per freq: 5 0 0 1 0 0 0 0 0 0 2 0 59 10 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0
  u0a228:
    Cached for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=60ms s=49ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 0 0 11 0 0 57 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=585ms s=271ms 
    Total cpu time per freq: 9 26 7 14 7 11 4 16 19 13 9 47 583 28 0 0 0 27 7 8 0 6 2 3 5 4 5 0 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=1s 0ms s=485ms 
    Total cpu time per freq: 14 2 7 5 10 11 0 14 3 11 85 17 197 69 0 0 0 67 42 13 15 22 17 13 34 38 42 30 301 0 0 6 2 41 176 3 0 0 1 0 1 9 1 0 0 1 0 3 4 1 0 4 0 21 3 0 0 196 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 190ms usr + 170ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.wearable.service.WearableService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=431ms s=151ms 
    Total cpu time per freq: 19 2 5 1 9 1 0 15 15 0 11 11 153 9 1 4 11 72 5 0 0 1 0 0 1 1 17 3 147 0 0 9 8 1 4 6 0 0 42 0 4 2 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 120ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 500ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,61KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,61KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 625ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     81ms (0,5%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 182ms 
    Cached for: 517ms 
    Total running: 699ms 
    Total cpu time: u=344ms s=198ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 14 0 16 36 210 0 0 0 1 102 5 0 0 0 3 6 11 13 1 5 71 0 0 2 0 0 0 2 0 0 0 0 0 1 0 6 0 4 1 5 7 19 23 14 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 9,70KB received, 5,73KB sent (packets 32 received, 32 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 390ms (98,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     297ms (1,8%)
       WiFi Tx time:     34ms (0,2%)
    Foreground activities: 16s 652ms realtime (0 times) (running)
    Top for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=3s 665ms s=1s 815ms 
    Total cpu time per freq: 25 32 23 51 68 51 51 75 55 37 29 19 38 258 1 0 0 6 398 106 58 69 156 88 140 1318 198 277 618 5 119 8 2 4 653 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 1 1 1 0 0 0 0 436 0 0 0 0 0 0 3
    Proc com.android.chrome:
      CPU: 370ms usr + 320ms krn ; 0ms fg
  u0a258:
    Wake lock *job*/com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService realtime
    Wake lock StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> sync_data_to_wearable_app realtime
    Wake lock *job*/com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: 414ms realtime (1 times), 414ms background (1 times)
    Job com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: 8ms realtime (1 times), 8ms background (1 times)
    Job Completions com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: canceled(1x)
    Job Completions com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: canceled(1x)
    Background for: 1s 386ms 
    Cached for: 15s 266ms 
    Total running: 16s 652ms 
    Total cpu time: u=2s 2ms s=517ms 
    Total cpu time per freq: 35 53 22 6 29 1 7 34 25 25 79 48 1943 141 0 0 0 0 7 4 1 4 1 13 2 0 4 0 90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.messaging:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.action.execution.ActionJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 888ms 
    Cached for: 60ms 
    Total running: 948ms 
    Total cpu time: u=172ms s=160ms 
    Total cpu time per freq: 18 3 2 1 11 6 5 5 2 5 0 12 202 0 8 0 0 51 0 1 0 0 0 0 2 0 2 1 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a316:
    Cached for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=109ms s=53ms 
    Total cpu time per freq: 8 1 0 1 0 0 3 0 14 0 3 0 28 1 0 0 0 4 2 0 0 0 0 0 0 0 15 0 1 0 0 0 0 0 6 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 50
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 100ms usr + 50ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 119B received, 207B sent (packets 2 received, 3 sent)
    Wi-Fi network (background): 119B received, 207B sent (packets 2 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 704ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     18ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=401ms s=339ms 
    Total cpu time per freq: 13 8 2 14 18 13 12 20 0 6 3 6 4 3 16 2 0 242 75 22 23 1 10 2 19 12 7 10 11 2 31 44 33 68 36 24 16 32 11 0 3 15 4 0 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 517ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     180ms (1,1%)
       WiFi Tx time:     29ms (0,2%)
    Foreground services: 15s 463ms realtime (1 times)
    Fg Service for: 15s 463ms 
    Cached for: 94ms 
    Total running: 15s 557ms 
    Total cpu time: u=895ms s=266ms 
    Total cpu time per freq: 14 8 11 11 29 15 17 26 10 12 23 21 57 3 2 0 66 74 36 9 7 16 3 27 7 25 21 73 248 1 19 11 16 2 14 28 7 41 149 0 30 2 0 0 0 1 0 0 11 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 10
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 132
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
