Battery History (0% used, 292 used of 4096KB, 5 strings using 294):
                    0 (19) RESET:TIME: 2021-09-16-13-17-04
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3833 current=-382 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 longwake=1000:"*job*/com.sec.android.diagmonagent/.dma.event.ERJobService"
                 +5ms (2) 004 stats=0:"wakelock-change"
               +120ms (2) 004 stats=0:"dump"
            +19s678ms (3) 004 current=-361 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +24s623ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6m3s703ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 234ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 336ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 672ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 672ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 2 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=7ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=1ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=100ms s=70ms 
    Total cpu time per freq: 13 8 7 5 4 4 8 17 3 3 1 4 22 13 7 0 0 1 17 2 1 2 1 2 0 5 0 3 2 1 2 2 2 3 2 2 3 0 1 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=44ms s=9ms 
    Total cpu time per freq: 8 0 0 1 1 2 0 0 0 0 0 1 27 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=8ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 1 0 0 1 3 3 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 2 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=0ms s=1ms 
  u0a123:
    Cached for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=12ms s=16ms 
    Total cpu time per freq: 1 0 0 2 1 2 1 0 2 1 0 3 3 4 1 0 0 0 1 1 1 0 0 1 0 1 0 1 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 19ms 
    Background for: 653ms 
    Total running: 24s 672ms 
    Total cpu time: u=480ms s=209ms 
    Total cpu time per freq: 8 0 0 1 1 2 3 4 11 3 3 3 1 12 4 1 0 2 72 13 13 13 54 43 34 34 73 65 23 38 15 17 15 13 16 29 7 14 15 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 8 0 11 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 24s 672ms 
    Total running: 24s 672ms 
  u0a242:
    Foreground for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=97ms s=56ms 
    Total cpu time per freq: 11 2 1 0 1 0 7 6 0 2 12 0 3 31 2 0 0 0 19 0 5 0 6 1 0 0 0 1 1 0 1 6 2 1 3 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=371ms s=98ms 
    Total cpu time per freq: 7 13 0 2 0 1 0 1 8 0 2 10 25 341 17 0 0 0 2 0 1 1 0 0 0 0 1 8 0 0 2 11 5 4 9 1 10 0 0 0 0 4 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 80ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 7ms 
    Cached for: 24s 660ms 
    Total running: 24s 672ms 
    Total cpu time: u=84ms s=28ms 
    Total cpu time per freq: 12 7 0 0 0 0 0 0 0 3 1 0 1 83 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=19ms s=8ms 
    Total cpu time per freq: 9 1 2 0 4 0 1 2 0 1 0 2 2 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 2 1 0 2 1 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a329:
    Foreground activities: 24s 672ms realtime (0 times) (running)
    Top for: 24s 672ms 
    Total running: 24s 672ms 
    Total cpu time: u=1s 691ms s=744ms 
    Total cpu time per freq: 5 5 20 12 9 14 15 15 9 14 9 9 1 11 6 2 0 9 590 97 82 107 68 41 46 34 63 89 118 132 99 89 66 96 57 189 91 20 78 0 0 9 0 1 0 0 0 0 0 0 2 1 10 15 12 18 0 0 8 0 0 0 0 0 1
    Proc com.thomasdorfer.contactappflutter:
      CPU: 450ms usr + 80ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,93KB received, 3,69KB sent (packets 22 received, 22 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 662ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     34ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 23s 590ms realtime (1 times)
    Fg Service for: 23s 590ms 
    Cached for: 71ms 
    Total running: 23s 661ms 
    Total cpu time: u=728ms s=229ms 
    Total cpu time per freq: 41 12 16 29 24 20 24 30 26 38 13 9 20 35 156 0 0 1 37 2 3 16 19 2 6 4 3 25 22 30 17 25 54 24 10 13 144 0 1 0 0 4 0 0 3 0 0 1 0 0 1 0 1 0 0 0 0 0 0 56 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 65
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
