Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-28-36
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3840 current=-316 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +2ms (2) 001 stats=0:"wakelock-change"
                +95ms (2) 001 stats=0:"dump"
             +7s328ms (3) 001 current=-325 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s500ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +43ms
  PID 1686 wake time: +20ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 584ms (100,0%) realtime, 16s 584ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 584ms realtime, 16s 584ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-20-28-36
  Screen on: 5m 9s 154ms (1864,2%) 0x, Interactive: 16s 584ms (100,0%)
  Screen brightnesses:
    dim 16s 584ms (5,4%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 584ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  24s 308ms (146,6%)
     Cellular Idle time:   292ms (1,8%)
     Cellular Rx time:     1s 586ms (9,6%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0490mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 584ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 584ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  6s 736ms (40,6%)
     WiFi Idle time:   8s 294ms (50,0%)
     WiFi Rx time:     1s 332ms (8,0%)
     WiFi Tx time:     223ms (1,3%)
     WiFi Battery drain: 0.0428mAh
     Wifi data received: 466,72KB
     Wifi data sent: 98,31KB
     Wifi packets received: 493
     Wifi packets sent: 398
     Wifi states:
       sta 16s 584ms (100,0%) 
     Wifi supplicant states:
       completed 16s 584ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 584ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 584ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.09, actual drain: 0
    Screen: 7.88 Excluded from smearing
    Uid u0a305: 0.365 ( cpu=0.364 wifi=0.00115 ) Including smearing: 0.388 ( proportional=0.0231 )
    Uid 1000: 0.263 ( cpu=0.263 wifi=0.0000181 sensor=0.00000233 ) Excluded from smearing
    Idle: 0.155 Excluded from smearing
    Uid 0: 0.152 ( cpu=0.152 ) Excluded from smearing
    Uid 2000: 0.0887 ( cpu=0.0695 wifi=0.0192 ) Excluded from smearing
    Uid u0a333: 0.0649 ( cpu=0.0590 wifi=0.00582 ) Including smearing: 0.0690 ( proportional=0.00410 )
    Uid u0a256: 0.0303 ( cpu=0.0169 wifi=0.0134 ) Including smearing: 0.0322 ( proportional=0.00192 )
    Uid u0a243: 0.0215 ( cpu=0.0215 ) Including smearing: 0.0229 ( proportional=0.00136 )
    Uid u0a77: 0.0144 ( cpu=0.0142 wifi=0.000164 ) Excluded from smearing
    Wifi: 0.0109 ( cpu=0.00786 wifi=0.00302 ) Including smearing: 0.0116 ( proportional=0.000688 )
    Uid u0a182: 0.0107 ( cpu=0.0107 ) Including smearing: 0.0114 ( proportional=0.000678 )
    Cell standby: 0.00461 ( radio=0.00461 ) Excluded from smearing
    Uid u0a62: 0.00438 ( cpu=0.00438 ) Excluded from smearing
    Uid u0a242: 0.00415 ( cpu=0.00415 ) Including smearing: 0.00441 ( proportional=0.000263 )
    Uid u0a244: 0.00353 ( cpu=0.00353 ) Including smearing: 0.00375 ( proportional=0.000223 )
    Uid 5013: 0.00341 ( cpu=0.00341 ) Including smearing: 0.00362 ( proportional=0.000216 )
    Uid 1073: 0.00339 ( cpu=0.00339 ) Excluded from smearing
    Uid 1036: 0.00226 ( cpu=0.00226 ) Excluded from smearing
    Uid 1066: 0.00198 ( cpu=0.00198 ) Excluded from smearing
    Uid 1001: 0.00197 ( cpu=0.00197 ) Excluded from smearing
    Uid 1021: 0.00161 ( cpu=0.00161 ) Excluded from smearing
    Uid 1069: 0.00149 ( cpu=0.00149 ) Excluded from smearing
    Uid u0a279: 0.00103 ( cpu=0.00103 ) Including smearing: 0.00109 ( proportional=0.0000652 )
    Uid 1041: 0.000983 ( cpu=0.000983 ) Excluded from smearing
    Uid u0a150: 0.000631 ( cpu=0.000631 ) Including smearing: 0.000670 ( proportional=0.0000399 )
    Uid u0a255: 0.000511 ( cpu=0.000511 ) Including smearing: 0.000543 ( proportional=0.0000323 )
    Uid u0a272: 0.000441 ( cpu=0.000441 ) Including smearing: 0.000468 ( proportional=0.0000279 )
    Uid u0a74: 0.000434 ( cpu=0.000434 ) Including smearing: 0.000461 ( proportional=0.0000274 )
    Bluetooth: 0.000391 ( cpu=0.000391 ) Including smearing: 0.000416 ( proportional=0.0000247 )
    Uid 5018: 0.000294 ( cpu=0.000294 ) Including smearing: 0.000313 ( proportional=0.0000186 )
    Uid u0a277: 0.000283 ( cpu=0.000283 ) Including smearing: 0.000300 ( proportional=0.0000179 )
    Uid 1047: 0.000113 ( cpu=0.000113 ) Excluded from smearing
    Uid u0a69: 0.0000706 ( cpu=0.0000706 ) Including smearing: 0.0000750 ( proportional=0.00000446 )
    Uid u0a258: 0.0000589 ( cpu=0.0000589 ) Including smearing: 0.0000626 ( proportional=0.00000373 )
    Uid 5006: 0.0000447 ( cpu=0.0000447 ) Including smearing: 0.0000476 ( proportional=0.00000283 )
    Uid u0a267: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000425 ( proportional=0.00000253 )
    Uid u0a270: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000425 ( proportional=0.00000253 )
    Uid 5555: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000363 ( proportional=0.00000216 )
    Uid 5004: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000346 ( proportional=0.00000206 )
    Uid u0a209: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000346 ( proportional=0.00000206 )
    Uid u0a123: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000328 ( proportional=0.00000195 )
    Uid u0a89: 0.0000294 ( cpu=0.0000294 ) Including smearing: 0.0000313 ( proportional=0.00000186 )
    Uid u0a237: 0.0000294 ( cpu=0.0000294 ) Including smearing: 0.0000313 ( proportional=0.00000186 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
    Total cpu time: u=376ms s=4s 153ms 
    Total cpu time per freq: 953 314 229 174 247 203 174 578 134 117 95 72 46 38 46 52 61 375 239 30 31 36 19 12 5 9 11 7 18 10 7 7 8 14 5 2 2 2 19 6 35 15 2 1 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 380ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:4:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/0:3-mm_percpu_wq:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vold:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc netd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:0-ufs_clk_gating_0:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/6:4-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ueventd:
      CPU: 340ms usr + 10ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:1-pm:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/0:0-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 400ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc loop20:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/3:3-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc exynos_gmc_thre:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 620ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 640ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:9-events_unbound:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 595ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 829ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 292ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 584ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 42ms realtime (1 times)
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=2s 961ms s=3s 383ms 
    Total cpu time per freq: 824 439 348 269 365 307 297 637 233 79 132 85 79 46 33 126 62 392 483 70 42 37 26 40 19 143 72 39 21 54 46 31 19 20 21 4 21 13 172 0 207 22 3 7 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 140ms usr + 150ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 50ms usr + 150ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 40ms usr + 200ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 570ms usr + 2s 110ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 400ms usr + 590ms krn ; 0ms fg
    Proc system:
      CPU: 1s 750ms usr + 1s 460ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 20ms usr + 130ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=32ms s=20ms 
    Total cpu time per freq: 0 8 1 2 0 3 4 2 1 1 1 2 0 0 0 0 0 9 6 0 0 0 1 3 0 2 0 2 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 16s 584ms 
    Total running: 16s 584ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 2 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=7ms s=231ms 
    Total cpu time per freq: 3 10 7 6 5 10 2 30 12 5 5 3 9 5 4 0 4 4 71 5 2 1 0 3 0 1 2 1 1 1 2 2 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc wpa_supplicant:
