Battery History (0% used, 292 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-15-46-14
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3825 current=-342 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +147ms (2) 004 stats=0:"dump"
             +4s414ms (3) 004 current=-392 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
             +7s592ms (2) 004 volt=3759
            +16s801ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms
  PID 2965 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 7 3 1 0 4 1 0 11 0 0 2 1 3 1 0 0 0 2 39 1 1 0 1 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=115ms s=174ms 
    Total cpu time per freq: 36 10 5 3 16 6 3 22 3 5 11 3 30 31 3 1 2 116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 120ms usr + 230ms krn ; 0ms fg
  1041:
    Total cpu time: u=26ms s=20ms 
    Total cpu time per freq: 8 0 0 1 1 0 0 1 0 1 1 0 4 2 1 0 0 2 7 0 0 0 0 0 0 1 0 1 3 0 0 1 0 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=45ms s=61ms 
    Total cpu time per freq: 14 6 0 1 3 1 4 4 1 1 7 2 12 24 0 1 2 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 70ms krn ; 0ms fg
  1068:
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=9ms s=39ms 
    Total cpu time per freq: 5 2 1 3 0 0 0 1 0 0 3 1 5 17 1 0 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=32ms s=18ms 
    Total cpu time per freq: 3 0 0 0 4 0 0 0 7 1 5 0 1 10 3 0 0 1 14 0 1 1 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,19KB received, 73,79KB sent (packets 131 received, 171 sent)
    Wi-Fi network (background): 7,19KB received, 73,79KB sent (packets 131 received, 171 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 843ms (87,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 841ms (10,9%)
       WiFi Tx time:     253ms (1,5%)
    Total cpu time: u=476ms s=640ms 
    Total cpu time per freq: 43 17 8 9 17 8 9 22 6 19 34 4 21 3 8 0 34 3 40 2 7 1 0 2 12 17 1 1 322 2 11 21 2 3 13 1 2 21 92 0 257 5 0 0 0 0 0 0 0 0 0 26 0 0 5 0 0 0 0 0 0 0 0 0 15
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 846ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 459ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 917ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 917ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=290ms s=161ms 
    Total cpu time per freq: 8 6 3 2 24 9 3 11 2 8 18 1 9 50 5 4 1 23 27 2 4 13 0 1 0 23 3 2 4 3 0 0 3 2 62 0 0 0 3 0 73 2 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 31
    Proc com.android.systemui:
      CPU: 340ms usr + 190ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=6ms s=14ms 
    Total cpu time per freq: 1 0 0 0 1 2 0 0 0 0 2 0 1 2 0 0 0 2 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=565ms s=370ms 
    Total cpu time per freq: 3 0 0 0 46 10 2 7 1 2 7 1 9 11 0 0 1 28 38 3 39 26 6 15 3 16 7 22 63 31 9 10 8 7 16 2 0 0 1 0 152 3 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 3 0 0 0 0 0 0 334
    Proc com.sec.android.app.launcher:
      CPU: 580ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=235ms s=103ms 
    Total cpu time per freq: 88 5 7 1 3 8 2 9 1 4 12 7 3 11 11 0 2 178 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 630ms usr + 200ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=46ms s=40ms 
    Total cpu time per freq: 4 0 3 0 0 0 0 0 0 0 14 0 2 11 0 0 0 0 2 0 0 0 0 0 12 0 0 12 1 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0
  u0a228:
    Cached for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=54ms s=47ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 0 0 1 54 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=796ms s=328ms 
    Total cpu time per freq: 20 11 0 2 9 4 30 18 2 38 42 12 114 49 0 0 37 42 11 7 15 18 2 21 16 40 27 17 246 0 1 0 0 1 137 0 3 0 3 0 1 4 0 8 0 0 2 0 6 0 0 124 0 0 0 0 0 68 0 0 0 0 0 0 2
    Proc com.google.android.gms.persistent:
      CPU: 90ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=488ms s=167ms 
    Total cpu time per freq: 13 3 0 0 2 3 13 2 16 0 30 20 361 19 10 0 11 31 5 2 0 1 0 0 24 2 5 18 11 2 0 4 4 0 16 2 4 0 17 0 4 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 680ms usr + 120ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,65KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,65KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 836ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     100ms (0,6%)
       WiFi Tx time:     13ms (0,1%)
    Background for: 168ms 
    Cached for: 525ms 
    Total running: 693ms 
    Total cpu time: u=387ms s=153ms 
    Total cpu time per freq: 0 0 3 0 0 0 0 10 0 28 36 16 208 5 0 0 6 99 1 0 0 0 0 1 0 14 12 18 95 0 0 1 0 0 0 0 0 0 1 0 0 2 0 0 0 2 3 3 3 2 15 14 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 9,66KB received, 5,72KB sent (packets 31 received, 32 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 528ms (97,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     383ms (2,3%)
       WiFi Tx time:     38ms (0,2%)
    Foreground activities: 16s 917ms realtime (0 times) (running)
    Top for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=3s 671ms s=1s 855ms 
    Total cpu time per freq: 23 32 20 30 65 43 42 83 13 53 51 15 37 316 0 0 1 5 367 79 99 48 82 108 81 1321 326 179 785 31 50 27 29 5 622 0 0 0 0 0 1 2 0 0 0 0 0 0 10 1 0 0 0 0 25 0 7 397 0 0 0 0 0 0 2
    Proc com.android.chrome:
      CPU: 460ms usr + 260ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=84ms s=42ms 
    Total cpu time per freq: 19 1 0 0 9 2 2 23 2 1 7 0 7 31 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 90ms usr + 40ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 917ms 
    Total running: 16s 917ms 
    Total cpu time: u=101ms s=51ms 
    Total cpu time per freq: 4 2 1 1 1 0 0 0 0 1 2 0 17 0 0 0 0 4 1 0 14 2 0 0 0 0 0 0 18 0 0 0 0 0 5 0 0 0 0 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 40
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 90ms usr + 50ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 159B received, 183B sent (packets 3 received, 3 sent)
    Wi-Fi network (background): 159B received, 183B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 912ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     37ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=431ms s=288ms 
    Total cpu time per freq: 19 3 16 1 12 13 1 15 1 2 16 7 7 5 8 0 16 221 74 6 22 7 6 17 8 18 17 5 6 20 51 19 35 52 52 11 9 1 44 0 2 20 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,26KB sent (packets 30 received, 29 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 663ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     267ms (1,6%)
       WiFi Tx time:     23ms (0,1%)
    Foreground services: 15s 531ms realtime (1 times)
    Fg Service for: 15s 531ms 
    Cached for: 98ms 
    Total running: 15s 629ms 
    Total cpu time: u=997ms s=312ms 
    Total cpu time per freq: 17 14 12 7 22 15 23 30 4 11 53 29 204 24 28 16 4 111 28 4 6 15 11 3 24 40 30 4 137 4 1 0 34 37 28 4 26 24 160 25 11 5 14 6 2 0 0 0 0 0 0 56 0 0 0 0 0 0 0 0 0 0 0 0 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 214
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
