Battery History (0% used, 436 used of 4096KB, 7 strings using 534):
                    0 (19) RESET:TIME: 2021-09-16-15-12-12
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3830 current=-427 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=174 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +46ms (2) 004 +job=u0a92:"com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService"
                +56ms (2) 004 -job=u0a92:"com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService"
               +104ms (2) 004 stats=0:"dump"
               +137ms (2) 004 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
               +158ms (2) 004 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
               +167ms (2) 004 stats=0:"get-stats"
               +191ms (2) 004 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +6s370ms (3) 004 current=-450 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +17s760ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +13ms
  PID 0 wake time: +3s9ms
  PID 1285 wake time: +222ms
  PID 1285 wake time: +18ms
  PID 1285 wake time: +126ms
  PID 1285 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time: u=12ms s=186ms 
    Total cpu time per freq: 11 8 4 0 4 8 1 9 0 3 1 2 1 0 0 0 0 9 100 6 4 4 1 4 1 1 0 0 2 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 3 0 0 0 2 0 0 2 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mediaserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1020:
    Wi-Fi network: 89B received, 0B sent (packets 1 received, 0 sent)
    Wi-Fi network (background): 89B received, 0B sent (packets 1 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 804ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=14ms s=20ms 
    Total cpu time per freq: 5 3 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 16 1 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=31ms s=34ms 
    Total cpu time per freq: 18 10 2 2 2 2 3 1 1 2 2 1 1 1 1 1 1 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=62ms s=59ms 
    Total cpu time per freq: 0 13 6 2 4 3 1 1 1 1 2 1 1 0 0 1 1 17 46 4 0 2 0 1 0 0 1 0 0 0 1 1 1 0 0 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=30ms s=33ms 
    Total cpu time per freq: 9 6 1 2 1 5 0 0 2 1 2 0 1 1 0 1 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=2ms s=26ms 
    Total cpu time per freq: 2 0 1 0 0 1 0 0 2 0 0 0 1 0 0 1 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=14ms s=11ms 
    Total cpu time per freq: 0 4 0 1 3 0 0 0 0 0 1 0 0 0 0 0 0 2 13 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,68KB received, 69,71KB sent (packets 69 received, 106 sent)
    Wi-Fi network (background): 3,68KB received, 69,71KB sent (packets 69 received, 106 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 492ms (98,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     284ms (1,6%)
       WiFi Tx time:     43ms (0,2%)
    Total cpu time: u=184ms s=147ms 
    Total cpu time per freq: 11 3 1 4 1 1 1 2 0 2 1 0 0 1 0 0 1 49 14 1 0 1 1 0 1 0 1 1 0 0 9 0 2 0 9 0 1 31 36 0 139 1 0 0 0 0 0 0 0 1 0 0 7 0 0 0 0 0 5 0 0 0 0 0 1
    Proc adbd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 890ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 901ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 802ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 802ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=33ms s=7ms 
    Total cpu time per freq: 2 3 0 1 0 0 2 2 1 1 1 0 0 3 0 0 0 6 11 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=112ms s=40ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 19 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0
  u0a92:
    Wake lock *alarm* realtime
    Wake lock *job*/com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService realtime
    Job com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService: 10ms realtime (1 times), 10ms background (1 times)
    Job Completions com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService: canceled(1x)
    Background for: 76ms 
    Cached for: 17s 726ms 
    Total running: 17s 802ms 
    Total cpu time: u=379ms s=123ms 
    Total cpu time per freq: 3 3 0 2 1 0 0 0 3 0 0 0 3 0 0 2 4 469 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 3 15 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 4
    Apk com.samsung.android.game.gamehome:
      Service com.samsung.android.game.gamehome.service.PlayLogUpdateJobIntentService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a96:
    Background for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 902ms 
    Background for: 8ms 
    Cached for: 16s 892ms 
    Total running: 17s 802ms 
    Total cpu time: u=23ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=29ms s=14ms 
    Total cpu time per freq: 28 6 1 0 0 1 1 0 1 1 1 0 1 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a223:
    Cached for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=61ms s=26ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 21 0 0 0 0 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock *alarm* realtime
    Foreground for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=550ms s=261ms 
    Total cpu time per freq: 9 4 0 2 0 2 3 5 2 3 2 1 3 1 1 44 33 143 11 1 1 0 0 2 0 0 1 1 0 0 2 0 0 0 1 1 1 16 107 0 234 1 0 0 0 0 0 0 0 1 0 0 0 1 12 7 4 0 0 6 0 1 16 17 121
    Proc com.google.android.gms:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 450ms usr + 170ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.LockboxService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.gass.GassService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.location.reporting.service.ReportingAndroidService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=326ms s=53ms 
    Total cpu time per freq: 11 2 8 0 0 0 5 0 0 4 0 0 0 3 0 16 1 280 1 0 0 0 0 0 0 0 0 1 0 0 9 0 23 0 4 0 0 3 15 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 250ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 4ms 
    Cached for: 17s 793ms 
    Total running: 17s 802ms 
    Total cpu time: u=74ms s=5ms 
    Total cpu time per freq: 7 7 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a257:
    Wi-Fi network: 42,99KB received, 16,61KB sent (packets 63 received, 60 sent)
    Wi-Fi network (background): 42,99KB received, 16,61KB sent (packets 63 received, 60 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 227ms (96,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     537ms (3,0%)
       WiFi Tx time:     63ms (0,4%)
    Wake lock *job*/com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: 194ms realtime (1 times), 194ms background (1 times)
    Job Completions com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: canceled(3x)
    Background for: 214ms 
    Cached for: 17s 588ms 
    Total running: 17s 802ms 
    Total cpu time: u=968ms s=195ms 
    Total cpu time per freq: 10 13 0 1 1 17 3 3 1 5 1 0 11 0 0 1 3 897 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 117 0 57 0 0 0 3 0 0 2 0 1 0 0 0 0 0 6 6 0 2 1 1 1 0 0 13
    Apk com.google.android.youtube:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a282:
    Wake lock *alarm* realtime
  u0a328:
    Wi-Fi network: 5,15KB received, 2,32KB sent (packets 14 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 652ms (99,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     153ms (0,9%)
       WiFi Tx time:     24ms (0,1%)
    Foreground activities: 17s 802ms realtime (0 times) (running)
    Top for: 17s 802ms 
    Total running: 17s 802ms 
    Total cpu time: u=3s 95ms s=1s 298ms 
    Total cpu time per freq: 38 42 50 11 59 53 50 22 12 16 23 32 28 2 1 22 1 42 304 72 57 67 79 85 79 73 37 107 110 237 462 508 545 239 143 72 103 89 308 12 15 29 1 0 1 0 0 0 0 1 19 4 2 0 0 0 3 0 0 0 0 7 7 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 10ms usr + 220ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 130ms usr + 720ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 818ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Foreground services: 16s 824ms realtime (1 times)
    Fg Service for: 16s 824ms 
    Cached for: 56ms 
    Total running: 16s 880ms 
    Total cpu time: u=266ms s=66ms 
    Total cpu time per freq: 8 3 0 0 2 1 0 0 1 20 2 0 0 2 0 12 36 22 17 1 1 11 9 2 4 3 4 0 0 0 26 7 0 15 16 0 0 0 42 0 69 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 180
All UID cpu time reads since the later of device start or stats reset: 16
UIDs removed since the later of device start or stats reset: 0
