Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-12-50-54
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3820 current=-440 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
               +125ms (2) 004 stats=0:"dump"
            +16s405ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +20ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=113ms s=560ms 
    Total cpu time per freq: 77 24 19 12 21 13 17 23 9 15 17 12 16 5 431 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 190ms usr + 730ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=25ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 1 1 4 0 0 0 8 0 1 0 1 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=38ms s=40ms 
    Total cpu time per freq: 11 0 2 2 3 3 1 4 2 2 3 2 1 3 33 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=6ms s=28ms 
    Total cpu time per freq: 0 0 1 0 4 0 1 1 1 1 2 0 1 5 16 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=39ms s=20ms 
    Total cpu time per freq: 1 0 0 5 0 11 1 0 0 0 0 1 9 0 15 0 0 1 11 0 0 0 0 1 0 3 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 100,73KB received, 1,31MB sent (packets 1979 received, 2746 sent)
    Wi-Fi network (background): 100,73KB received, 1,31MB sent (packets 1979 received, 2746 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 221ms (80,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 656ms (16,1%)
       WiFi Tx time:     625ms (3,8%)
    Total cpu time: u=636ms s=1s 478ms 
    Total cpu time per freq: 134 53 44 38 61 26 49 65 23 38 42 18 41 10 578 1 0 25 92 4 12 7 5 9 2 13 11 2 6 30 30 32 51 6 19 7 11 46 79 263 147 4 0 0 9 0 0 0 1 0 0 6 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 120ms usr + 710ms krn ; 0ms fg
    Proc logcat:
      CPU: 120ms usr + 500ms krn ; 0ms fg
  5004:
    Cached for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=11ms s=3ms 
    Total cpu time per freq: 7 2 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 243ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 486ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 486ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 1 1 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=206ms s=123ms 
    Total cpu time per freq: 5 3 1 2 7 9 10 2 4 15 9 7 9 1 50 0 0 2 18 5 3 1 2 4 2 2 4 1 0 7 5 10 2 1 0 2 1 0 1 1 108 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0
    Proc com.android.systemui:
      CPU: 250ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=16ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 13 0 0 4 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=8ms s=11ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 1 3 1 0 1 0 4 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=607ms s=387ms 
    Total cpu time per freq: 2 0 1 0 49 11 3 7 2 11 6 4 2 0 30 0 0 1 47 19 18 16 3 28 22 4 5 16 72 41 11 9 4 4 7 2 0 1 1 1 195 5 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 349 0
    Proc com.sec.android.app.launcher:
      CPU: 640ms usr + 370ms krn ; 0ms fg
  u0a182:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=214ms s=138ms 
    Total cpu time per freq: 79 6 5 2 5 4 10 6 2 8 6 16 2 0 225 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 740ms usr + 250ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 3 0 0 0 1 0 3 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 16s 486ms 
    Total running: 16s 486ms 
  u0a242:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=580ms s=165ms 
    Total cpu time per freq: 3 0 3 0 2 0 4 0 0 10 3 4 1 24 248 4 3 18 8 1 0 0 1 7 0 10 0 0 24 3 17 1 26 12 13 0 2 8 39 0 239 3 3 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 104 0
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=248ms s=153ms 
    Total cpu time per freq: 22 3 6 0 3 1 1 10 0 12 10 2 5 7 84 0 0 45 7 1 0 0 0 9 0 1 0 2 17 9 4 4 25 4 15 0 6 0 59 0 27 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 450ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,51KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,51KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 498ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     11ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 101ms 
    Cached for: 551ms 
    Total running: 652ms 
    Total cpu time: u=237ms s=122ms 
    Total cpu time per freq: 1 0 0 0 3 0 0 1 0 2 0 0 1 11 59 8 16 157 0 0 0 0 0 0 0 3 0 0 2 0 18 0 3 17 0 17 1 50 35 0 0 1 0 0 0 0 0 0 0 0 0 0 0 4 6 0 0 0 0 0 0 0 1 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=36ms s=44ms 
    Total cpu time per freq: 19 5 0 2 4 0 4 3 2 7 20 1 2 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=73ms s=32ms 
    Total cpu time per freq: 15 0 4 1 17 7 2 2 8 1 6 2 2 0 45 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 80ms usr + 40ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 486ms realtime (0 times) (running)
    Top for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=3s 618ms s=1s 741ms 
    Total cpu time per freq: 48 50 50 48 60 64 38 37 32 54 25 6 28 0 206 0 0 0 293 40 70 163 111 67 55 269 74 72 329 523 551 433 497 221 79 36 26 31 39 0 338 5 0 0 0 0 0 0 3 1 7 0 1 0 0 0 0 0 0 0 0 0 0 261 0
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 380ms usr + 270ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=500ms s=110ms 
    Total cpu time per freq: 5 1 0 0 9 0 14 0 2 4 7 1 2 0 165 0 0 0 23 10 6 12 4 27 12 2 4 13 24 32 58 41 49 7 18 28 41 36 44 3 2 8 0 1 0 0 3 0 0 1 1 1 6 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 462ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     44ms (0,3%)
       WiFi Tx time:     6ms (0,0%)
    Foreground services: 15s 432ms realtime (1 times)
    Fg Service for: 15s 432ms 
    Cached for: 75ms 
    Total running: 15s 507ms 
    Total cpu time: u=928ms s=302ms 
    Total cpu time per freq: 20 23 27 31 39 15 26 18 12 14 17 23 64 21 126 0 0 102 45 2 6 3 24 2 1 7 35 32 2 41 5 30 22 30 44 2 32 10 243 0 36 6 6 0 1 8 1 0 0 12 1 0 1 0 12 0 0 0 0 0 5 0 8 15 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 39
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
