Battery History (0% used, 268 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-17-19-10
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3830 current=-373 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=126 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +1ms (2) 003 stats=0:"wakelock-change"
                +88ms (2) 003 stats=0:"dump"
             +8s295ms (3) 003 current=-377 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s289ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +12ms
  PID 1686 wake time: +10ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 8 1 0 0 1 0 0 8 1 0 0 0 0 0 0 0 1 3 33 1 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=83ms s=101ms 
    Total cpu time per freq: 30 7 6 2 7 4 1 6 4 2 3 1 2 1 2 3 2 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 160ms krn ; 0ms fg
  1041:
    Total cpu time: u=10ms s=18ms 
    Total cpu time per freq: 5 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 3 6 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=32ms s=22ms 
    Total cpu time per freq: 10 4 2 1 1 1 1 2 1 0 1 1 2 0 1 1 3 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=19ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 0 1 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=45ms s=5ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 0 0 5 0 0 0 0 12 1 1 22 0 0 1 0 0 1 5 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,42KB received, 74,46KB sent (packets 137 received, 173 sent)
    Wi-Fi network (background): 7,42KB received, 74,46KB sent (packets 137 received, 173 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 526ms (88,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 541ms (9,4%)
       WiFi Tx time:     305ms (1,9%)
    Total cpu time: u=224ms s=302ms 
    Total cpu time per freq: 21 12 13 13 5 7 11 12 8 3 8 2 1 13 2 1 7 70 37 0 2 1 1 0 6 2 0 3 6 1 36 3 6 14 9 0 1 26 56 0 128 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=7ms s=1ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 818ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 177ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 354ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 354ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=130ms s=65ms 
    Total cpu time per freq: 2 3 1 6 4 1 0 15 10 1 2 0 6 0 18 0 0 25 27 3 0 1 2 1 1 3 0 2 2 5 0 0 3 0 3 1 0 0 0 0 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc com.android.systemui:
      CPU: 270ms usr + 120ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=18ms s=4ms 
    Total cpu time per freq: 4 0 0 0 2 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=314ms s=180ms 
    Total cpu time per freq: 0 0 6 0 20 3 3 2 4 1 3 2 1 1 1 2 0 15 22 4 12 9 4 1 3 6 1 14 22 14 9 7 8 3 6 2 0 0 0 0 63 2 0 0 0 0 0 0 0 5 0 0 2 0 0 0 0 0 0 0 0 0 0 0 217
    Proc com.sec.android.app.launcher:
      CPU: 580ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=95ms s=37ms 
    Total cpu time per freq: 59 4 2 2 1 1 2 8 3 0 4 1 2 0 3 0 1 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 650ms usr + 190ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 489B received, 300B sent (packets 5 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 273ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     94ms (0,6%)
       WiFi Tx time:     11ms (0,1%)
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=361ms s=212ms 
    Total cpu time per freq: 1 0 0 3 0 4 5 0 13 0 3 9 12 21 32 2 16 299 14 0 1 8 0 5 1 4 4 0 1 1 16 7 4 0 18 34 0 3 80 0 1 5 1 0 2 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.process.gservices:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=417ms s=91ms 
    Total cpu time per freq: 8 2 0 0 2 0 1 1 1 3 18 3 20 0 0 26 4 336 4 0 0 1 0 0 11 4 4 1 9 16 1 3 11 0 7 0 2 0 10 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 710ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,64KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,64KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 293ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     75ms (0,5%)
       WiFi Tx time:     11ms (0,1%)
    Background for: 112ms 
    Cached for: 473ms 
    Total running: 585ms 
    Total cpu time: u=261ms s=106ms 
    Total cpu time per freq: 4 0 0 0 0 3 0 0 0 0 0 8 22 18 13 14 12 219 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 1 24 16 43 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 1 0 4 0 0 0 1 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 97 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=37ms s=34ms 
    Total cpu time per freq: 16 1 4 1 8 6 1 6 7 2 4 2 1 0 0 2 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 6,65KB received, 1,88KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 161ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     190ms (1,2%)
       WiFi Tx time:     29ms (0,2%)
    Foreground activities: 16s 354ms realtime (0 times) (running)
    Top for: 16s 354ms 
    Total running: 16s 354ms 
    Total cpu time: u=4s 200ms s=2s 411ms 
    Total cpu time per freq: 50 115 158 90 103 113 87 101 40 18 34 5 8 35 37 28 0 192 418 63 96 126 96 152 107 442 127 73 121 440 482 527 549 287 200 72 32 29 64 0 520 18 0 0 0 0 0 0 13 1 0 12 3 1 1 0 0 0 0 0 0 0 0 0 330
    Proc at.stefanhuber.geckowrapper:
      CPU: 530ms usr + 310ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 339ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     37ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 378ms realtime (1 times)
    Fg Service for: 15s 378ms 
    Cached for: 70ms 
    Total running: 15s 448ms 
    Total cpu time: u=466ms s=146ms 
    Total cpu time per freq: 11 16 16 20 19 13 20 13 7 3 7 29 2 0 2 20 5 93 24 3 12 31 1 6 11 12 22 19 5 9 20 4 20 14 50 3 6 1 86 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 307
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
