Battery History (0% used, 272 used of 4096KB, 5 strings using 166):
                    0 (19) RESET:TIME: 2021-09-16-20-26-18
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3849 current=-352 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +4ms (2) 001 stats=0:"wakelock-change"
               +103ms (2) 001 stats=0:"dump"
             +8s970ms (2) 001 stats=0:"get-stats"
            +25s236ms (4) 001 current=-312 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +30ms
  PID 1686 wake time: +23ms
  PID 1285 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.touchtype.swiftkey vers=956694608
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 25s 610ms (100,0%) realtime, 25s 609ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 25s 610ms realtime, 25s 609ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-20-26-18
  Screen on: 5m 18s 179ms (1242,4%) 0x, Interactive: 25s 610ms (100,0%)
  Screen brightnesses:
    dim 25s 610ms (8,0%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 25s 610ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  27s 570ms (107,6%)
     Cellular Idle time:   440ms (1,7%)
     Cellular Rx time:     2s 3ms (7,8%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0636mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  25s 610ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 25s 610ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  15s 438ms (60,3%)
     WiFi Idle time:   8s 282ms (32,3%)
     WiFi Rx time:     1s 629ms (6,4%)
     WiFi Tx time:     262ms (1,0%)
     WiFi Battery drain: 0.0510mAh
     Wifi data received: 17,77KB
     Wifi data sent: 73,81KB
     Wifi packets received: 115
     Wifi packets sent: 150
     Wifi states:
       sta 25s 610ms (100,0%) 
     Wifi supplicant states:
       completed 25s 610ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 25s 610ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 25s 610ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.67, actual drain: 0
    Screen: 8.33 Excluded from smearing
    Uid 1000: 0.369 ( cpu=0.369 sensor=0.00000750 ) Excluded from smearing
    Uid u0a305: 0.248 ( cpu=0.245 wifi=0.00252 ) Including smearing: 0.267 ( proportional=0.0187 )
    Idle: 0.240 Excluded from smearing
    Uid 0: 0.159 ( cpu=0.159 wifi=0.000221 ) Excluded from smearing
    Uid 2000: 0.119 ( cpu=0.0809 wifi=0.0379 ) Excluded from smearing
    Uid u0a333: 0.0713 ( cpu=0.0636 wifi=0.00770 ) Including smearing: 0.0766 ( proportional=0.00538 )
    Uid u0a182: 0.0408 ( cpu=0.0408 ) Including smearing: 0.0439 ( proportional=0.00308 )
    Uid u0a243: 0.0305 ( cpu=0.0305 ) Including smearing: 0.0328 ( proportional=0.00230 )
    Wifi: 0.0131 ( cpu=0.0105 wifi=0.00263 ) Including smearing: 0.0141 ( proportional=0.000989 )
    Uid u0a242: 0.00937 ( cpu=0.00937 ) Including smearing: 0.0101 ( proportional=0.000707 )
    Cell standby: 0.00711 ( radio=0.00711 ) Excluded from smearing
    Uid u0a62: 0.00593 ( cpu=0.00593 ) Excluded from smearing
    Uid 1001: 0.00511 ( cpu=0.00511 ) Excluded from smearing
    Uid 1036: 0.00473 ( cpu=0.00473 ) Excluded from smearing
    Uid u0a244: 0.00364 ( cpu=0.00364 ) Including smearing: 0.00392 ( proportional=0.000275 )
    Uid 1073: 0.00319 ( cpu=0.00319 ) Excluded from smearing
    Uid 1021: 0.00211 ( cpu=0.00211 ) Excluded from smearing
    Uid u0a279: 0.00182 ( cpu=0.00182 ) Including smearing: 0.00196 ( proportional=0.000137 )
    Uid 1066: 0.00176 ( cpu=0.00176 ) Excluded from smearing
    Uid u0a150: 0.00131 ( cpu=0.00131 ) Including smearing: 0.00141 ( proportional=0.0000992 )
    Uid 1041: 0.00101 ( cpu=0.00101 ) Excluded from smearing
    Uid 1069: 0.00100 ( cpu=0.00100 ) Excluded from smearing
    Bluetooth: 0.000942 ( cpu=0.000942 ) Including smearing: 0.00101 ( proportional=0.0000711 )
    Uid u0a255: 0.000775 ( cpu=0.000775 ) Including smearing: 0.000834 ( proportional=0.0000585 )
    Uid u0a74: 0.000561 ( cpu=0.000561 ) Including smearing: 0.000603 ( proportional=0.0000423 )
    Uid u0a277: 0.000442 ( cpu=0.000442 ) Including smearing: 0.000475 ( proportional=0.0000334 )
    Uid 5018: 0.000312 ( cpu=0.000312 ) Including smearing: 0.000335 ( proportional=0.0000236 )
    Uid 5006: 0.000156 ( cpu=0.000156 ) Including smearing: 0.000168 ( proportional=0.0000118 )
    Uid 1027: 0.000141 ( cpu=0.000141 ) Excluded from smearing
    Uid u0a234: 0.000135 ( cpu=0.000135 ) Including smearing: 0.000145 ( proportional=0.0000102 )
    Uid u0a123: 0.000132 ( cpu=0.000132 ) Including smearing: 0.000142 ( proportional=0.00000996 )
    Uid 1047: 0.000126 ( cpu=0.000126 ) Excluded from smearing
    Uid 5555: 0.000125 ( cpu=0.000125 ) Including smearing: 0.000134 ( proportional=0.00000942 )
    Uid 5013: 0.000109 ( cpu=0.000109 ) Including smearing: 0.000117 ( proportional=0.00000822 )
    Uid u0a209: 0.000102 ( cpu=0.000102 ) Including smearing: 0.000109 ( proportional=0.00000768 )
    Uid u0a240: 0.000102 ( cpu=0.000102 ) Including smearing: 0.000109 ( proportional=0.00000768 )
    Uid 5004: 0.0000969 ( cpu=0.0000969 ) Including smearing: 0.000104 ( proportional=0.00000732 )
    Uid u0a69: 0.0000953 ( cpu=0.0000953 ) Including smearing: 0.000102 ( proportional=0.00000719 )
    Uid u0a272: 0.0000717 ( cpu=0.0000717 ) Including smearing: 0.0000771 ( proportional=0.00000541 )
    Uid 1068: 0.0000714 ( cpu=0.0000714 ) Excluded from smearing
    Uid u0a96: 0.0000650 ( cpu=0.0000650 ) Including smearing: 0.0000699 ( proportional=0.00000491 )
    Uid u0a233: 0.0000617 ( cpu=0.0000617 ) Including smearing: 0.0000663 ( proportional=0.00000466 )
    Uid u0a237: 0.0000617 ( cpu=0.0000617 ) Including smearing: 0.0000663 ( proportional=0.00000466 )
    Uid u0a92: 0.0000592 ( cpu=0.0000592 ) Including smearing: 0.0000636 ( proportional=0.00000447 )
    Uid u0a258: 0.0000567 ( cpu=0.0000567 ) Including smearing: 0.0000609 ( proportional=0.00000428 )
    Uid u0a267: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000359 ( proportional=0.00000252 )
    Uid u0a77: 0.0000317 ( cpu=0.0000317 ) Excluded from smearing
    Uid u0a89: 0.0000317 ( cpu=0.0000317 ) Including smearing: 0.0000341 ( proportional=0.00000239 )
    Uid u0a238: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000323 ( proportional=0.00000227 )
    Uid u0a270: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000323 ( proportional=0.00000227 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 104B sent (packets 0 received, 2 sent)
    Wi-Fi network (background): 0B received, 104B sent (packets 0 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 614ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=386ms s=4s 679ms 
    Total cpu time per freq: 1802 455 230 200 179 137 126 87 77 67 116 62 115 59 51 41 54 173 295 17 45 24 7 23 7 4 5 18 6 24 30 10 12 34 4 4 12 6 51 0 5 26 5 1 0 0 0 2 0 0 0 0 0 0 0 1 2 0 0 1 0 1 0 0 3
    (nothing executed)
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 281ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 805ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 610ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 135ms realtime (3 times)
    Foreground for: 25s 610ms 
    Total running: 25s 610ms 
    Total cpu time: u=4s 98ms s=4s 795ms 
    Total cpu time per freq: 2064 634 461 361 365 300 174 209 182 131 195 92 90 57 67 36 42 202 905 111 94 64 41 32 61 37 24 57 41 68 55 101 73 69 32 48 71 92 569 0 82 17 2 4 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 25s 610ms 
    Total running: 25s 610ms 
    Total cpu time: u=42ms s=74ms 
    Total cpu time per freq: 3 18 7 8 2 4 5 2 2 1 4 4 2 4 0 1 0 4 16 0 5 4 2 1 5 1 1 0 1 1 1 10 1 1 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 25s 610ms 
    Total running: 25s 610ms 
    Total cpu time: u=15ms s=12ms 
    Total cpu time per freq: 6 8 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=12ms s=293ms 
    Total cpu time per freq: 30 13 6 6 16 5 0 8 4 4 1 1 8 4 0 0 1 3 132 11 5 7 6 2 0 0 0 1 0 3 1 0 0 0 0 1 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=9ms s=60ms 
    Total cpu time per freq: 12 2 1 0 2 1 2 0 1 0 0 0 1 0 0 0 0 1 28 1 1 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 25s 610ms 
    Total running: 25s 610ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=65ms s=83ms 
    Total cpu time per freq: 37 16 15 9 11 7 5 7 9 6 5 4 5 3 5 2 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=12ms s=11ms 
    Total cpu time per freq: 2 1 0 0 0 0 2 0 1 0 1 0 1 1 1 0 0 3 6 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=45ms s=13ms 
    Total cpu time per freq: 20 7 4 5 4 0 0 1 2 0 1 1 1 1 2 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 25s 610ms 
    Total running: 25s 610ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=4ms s=23ms 
    Total cpu time per freq: 3 0 3 0 0 0 0 2 1 0 0 4 1 0 5 0 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 25s 610ms 
    Total running: 25s 610ms 
    Total cpu time: u=77ms s=9ms 
    Total cpu time per freq: 12 1 5 0 4 2 2 0 0 1 0 0 5 3 1 10 0 1 38 1 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 4,93KB received, 70,06KB sent (packets 92 received, 125 sent)
    Wi-Fi network (background): 4,93KB received, 70,06KB sent (packets 92 received, 125 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 151ms (94,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 269ms (5,0%)
       WiFi Tx time:     204ms (0,8%)
    Total cpu time: u=271ms s=367ms 
    Total cpu time per freq: 46 13 6 3 3 3 2 4 6 3 8 2 6 0 1 1 0 32 43 7 2 2 1 0 5 0 0 3 0 7 2 24 4 11 18 1 0 32 77 0 39 2 0 0 0 0 1 0 0 0 0 0 0 21 15 4 7 0 0 4 0 1 0 0 174
    (nothing executed)
  5004:
    Cached for: 25s 610ms 
    Total running: 25s 610ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 281ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 805ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 610ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 610ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 610ms 
    Total running: 25s 610ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 25s 610ms 
    Total running: 25s 610ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 25s 610ms 
    Total running: 25s 610ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 5 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
