Battery History (0% used, 240 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-14-48-27
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3827 current=-367 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=181 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +3ms (2) 005 stats=0:"wakelock-change"
                +74ms (2) 005 stats=0:"dump"
            +13s419ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +20ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 0 2 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,41KB received, 75,49KB sent (packets 62 received, 107 sent)
    Wi-Fi network (background): 3,41KB received, 75,49KB sent (packets 62 received, 107 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 975ms (96,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     434ms (3,2%)
       WiFi Tx time:     74ms (0,5%)
    Total cpu time: u=151ms s=194ms 
    Total cpu time per freq: 12 2 4 3 5 1 1 6 3 1 25 2 2 0 4 0 7 13 16 0 0 1 6 1 1 1 3 6 1 2 9 2 4 7 0 1 0 42 45 0 115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 673ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 734ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 467ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 467ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=16ms s=17ms 
    Total cpu time per freq: 1 2 1 2 0 2 0 2 2 1 1 1 0 0 1 0 1 2 3 1 0 0 0 1 0 2 2 1 1 1 0 1 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=17ms s=9ms 
    Total cpu time per freq: 10 0 1 0 0 1 1 11 1 0 1 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=56ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 0 0 0 1 2 0 17 1 3 0 0 0 0 0 1 0 15 0 0 0 0 3 3 1 2 6 0 1 0 0 0 0 3 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 100ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=276ms s=50ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 8 9 0 0 5 5 0 3 0 13 257 0 0 0 0 0 0 0 0 0 2 0 0 5 0 5 0 3 0 11 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 3ms 
    Cached for: 13s 457ms 
    Total running: 13s 467ms 
    Total cpu time: u=187ms s=26ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 7 0 3 0 0 8 1 0 0 3 188 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 4 5 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 255ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     206ms (1,5%)
       WiFi Tx time:     29ms (0,2%)
    Foreground services: 12s 434ms realtime (1 times)
    Fg Service for: 12s 434ms 
    Cached for: 82ms 
    Total running: 12s 516ms 
    Total cpu time: u=357ms s=89ms 
    Total cpu time per freq: 7 3 8 1 2 1 1 7 10 6 1 7 29 22 3 29 58 86 5 1 2 1 0 0 0 16 2 0 20 6 9 3 2 1 1 12 0 0 78 0 0 1 0 0 1 1 0 0 0 21 0 0 1 0 0 0 0 0 0 0 0 18 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 13s 467ms realtime (0 times) (running)
    Top for: 13s 467ms 
    Total running: 13s 467ms 
    Total cpu time: u=2s 832ms s=1s 185ms 
    Total cpu time per freq: 5 4 14 2 3 11 8 100 9 10 6 10 6 0 1 0 0 7 89 6 1 16 21 29 1 519 55 27 166 407 766 703 390 123 107 37 31 30 66 0 0 0 0 0 0 0 0 0 37 0 13 52 27 7 3 1 16 6 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 140ms usr + 340ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 710ms usr + 1s 150ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 156
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
