Battery History (0% used, 292 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-02-25
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3850 current=-352 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +9ms (2) 001 stats=0:"wakelock-change"
               +100ms (2) 001 stats=0:"dump"
             +9s442ms (2) 001 volt=3764
            +17s751ms (3) 001 current=-299 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +25s486ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 12 3 1 2 0 1 1 1 0 0 0 1 1 0 1 0 0 2 28 2 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=67ms s=82ms 
    Total cpu time per freq: 45 20 9 6 10 9 6 7 7 8 6 4 3 1 4 1 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=14ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 7 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  1066:
    Total cpu time: u=27ms s=12ms 
    Total cpu time per freq: 11 2 1 0 1 2 0 0 3 2 3 0 2 1 3 1 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=19ms 
    Total cpu time per freq: 1 5 0 0 0 1 1 0 0 1 0 0 1 0 4 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=32ms s=35ms 
    Total cpu time per freq: 3 4 0 1 4 3 0 0 1 0 1 6 0 0 0 0 10 0 35 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,16KB received, 70,48KB sent (packets 98 received, 127 sent)
    Wi-Fi network (background): 5,16KB received, 70,48KB sent (packets 98 received, 127 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 159ms (94,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 208ms (4,7%)
       WiFi Tx time:     218ms (0,9%)
    Total cpu time: u=269ms s=398ms 
    Total cpu time per freq: 51 14 8 1 4 6 4 3 7 4 6 2 2 1 0 4 1 17 48 7 3 3 1 7 0 1 1 1 5 2 18 31 21 0 10 10 10 33 101 0 217 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 278ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 784ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 568ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 568ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=100ms s=111ms 
    Total cpu time per freq: 19 14 2 7 20 16 4 5 6 6 3 10 9 2 3 0 0 9 35 8 0 2 0 7 0 2 1 4 0 1 0 3 2 1 2 2 0 2 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=5ms s=7ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=1ms s=0ms 
  u0a96:
    Background for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=14ms s=18ms 
    Total cpu time per freq: 0 1 0 1 2 3 1 1 1 2 2 3 2 1 0 0 0 3 2 1 0 1 0 0 0 0 1 1 0 0 0 1 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 979ms 
    Background for: 589ms 
    Total running: 25s 568ms 
    Total cpu time: u=474ms s=133ms 
    Total cpu time per freq: 12 5 3 4 4 3 0 2 2 5 9 6 9 0 2 0 0 10 57 13 9 6 16 29 24 22 7 9 24 33 39 41 27 51 44 35 10 18 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  u0a209:
    Cached for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 0 1 0 2 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a240:
    Cached for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 1 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=18ms s=40ms 
    Total cpu time per freq: 5 1 2 1 2 9 0 0 0 1 0 2 2 1 3 0 2 7 7 1 0 0 0 0 0 0 2 2 1 5 0 0 5 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=407ms s=87ms 
    Total cpu time per freq: 6 2 14 1 1 2 0 4 8 1 7 1 2 11 27 3 1 346 3 1 0 0 0 0 0 0 9 9 1 6 4 2 17 1 0 7 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 360ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 10ms 
    Cached for: 25s 551ms 
    Total running: 25s 568ms 
    Total cpu time: u=79ms s=14ms 
    Total cpu time per freq: 1 1 0 0 2 0 0 0 0 2 0 1 0 0 10 0 3 74 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=50ms s=22ms 
    Total cpu time per freq: 14 0 1 1 4 5 0 1 11 4 1 2 2 1 1 0 21 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a257:
    Cached for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=3ms s=18ms 
    Total cpu time per freq: 14 0 1 1 2 0 0 0 1 1 0 1 0 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 0 0 0 2 1 1 0 0 0 2 2 3 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Foreground activities: 25s 568ms realtime (0 times) (running)
    Top for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=3s 291ms s=1s 948ms 
    Total cpu time per freq: 62 56 33 63 65 42 75 35 72 28 27 30 9 21 8 5 4 56 1349 269 259 166 140 209 160 217 151 151 208 174 180 152 86 93 105 71 48 38 120 0 1 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 680ms usr + 220ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 3s 400ms usr + 2s 310ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 562ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     30ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 24s 543ms realtime (1 times)
    Fg Service for: 24s 543ms 
    Cached for: 59ms 
    Total running: 24s 602ms 
    Total cpu time: u=769ms s=221ms 
    Total cpu time per freq: 122 38 27 13 19 17 22 11 23 5 14 15 5 6 51 30 37 160 33 6 4 3 3 3 12 2 1 15 17 21 1 36 7 26 6 5 15 9 194 0 0 0 1 0 0 0 0 0 0 0 2 0 0 7 0 0 5 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 466
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
