Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-59-15
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3803 current=-391 ap_temp=35 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=58 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
                +90ms (2) 001 stats=0:"dump"
            +10s907ms (2) 001 volt=3844 charge=54
            +16s294ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +3ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 11 3 1 0 3 1 2 6 1 0 1 0 0 1 0 1 0 4 40 3 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=120ms s=119ms 
    Total cpu time per freq: 45 12 11 2 6 3 9 5 3 3 7 3 3 4 2 3 1 131 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=13ms s=24ms 
    Total cpu time per freq: 3 2 1 0 1 0 2 0 0 0 1 1 1 0 0 0 1 4 8 0 1 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1053:
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1066:
    Total cpu time: u=24ms s=54ms 
    Total cpu time per freq: 16 6 2 0 1 1 4 2 2 1 3 2 1 1 2 5 2 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=3ms s=27ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 0 0 1 1 3 2 1 0 3 1 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=36ms s=21ms 
    Total cpu time per freq: 3 0 3 5 0 1 5 0 7 0 0 0 0 7 0 0 6 1 18 2 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,36KB received, 73,07KB sent (packets 135 received, 173 sent)
    Wi-Fi network (background): 7,36KB received, 73,07KB sent (packets 135 received, 173 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 389ms (88,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 672ms (10,2%)
       WiFi Tx time:     290ms (1,8%)
    Total cpu time: u=455ms s=551ms 
    Total cpu time per freq: 24 14 23 14 10 11 13 13 6 3 15 5 4 12 14 7 36 36 46 2 8 0 0 1 13 14 3 5 1 2 2 52 39 9 1 15 27 2 68 0 143 1 0 0 0 0 1 0 0 0 9 7 0 0 3 1 0 0 0 33 0 7 0 4 252
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 5 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 817ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 169ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 338ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 338ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=0ms s=13ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 7 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=183ms s=167ms 
    Total cpu time per freq: 12 4 8 3 5 3 9 6 1 10 12 2 3 8 7 0 0 58 29 1 9 2 0 0 9 5 3 1 2 4 4 3 1 2 4 1 1 0 3 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21
    Proc com.android.systemui:
      CPU: 250ms usr + 180ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=8ms s=15ms 
    Total cpu time per freq: 0 4 5 0 0 0 0 11 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=12ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 1 2 1 0 0 1 1 0 0 2 1 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=1ms s=0ms 
  u0a123:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a150:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=551ms s=354ms 
    Total cpu time per freq: 5 1 3 0 37 9 4 7 2 4 7 0 1 6 1 0 0 37 29 6 20 23 8 4 11 19 1 25 64 48 8 2 1 9 6 4 0 0 2 0 161 4 0 0 0 0 0 0 0 5 0 0 2 0 0 0 0 0 0 0 0 0 0 0 332
    Proc com.sec.android.app.launcher:
      CPU: 570ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=220ms s=114ms 
    Total cpu time per freq: 80 5 3 4 1 3 5 11 8 10 16 1 1 2 5 0 0 190 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 720ms usr + 230ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 2 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=550ms s=205ms 
    Total cpu time per freq: 5 4 4 1 0 1 4 0 1 6 17 2 9 4 1 41 1 246 12 0 4 0 1 4 14 0 7 6 20 0 15 4 37 11 3 0 2 2 29 0 126 2 0 0 4 0 1 0 0 13 0 0 0 0 0 0 0 0 1 0 0 0 0 0 182
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=472ms s=117ms 
    Total cpu time per freq: 12 4 2 1 0 4 7 6 0 9 19 4 24 12 0 19 11 346 8 1 0 0 1 0 11 6 0 0 4 7 2 8 4 9 8 2 2 2 29 0 7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 690ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,78KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,78KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 245ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     98ms (0,6%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 109ms 
    Cached for: 517ms 
    Total running: 626ms 
    Total cpu time: u=302ms s=90ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 0 3 19 4 0 31 1 277 0 0 0 0 0 0 1 0 0 6 1 1 0 0 0 3 0 1 23 15 45 0 0 0 0 0 1 0 2 0 0 0 0 0 0 5 0 1 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=24ms s=18ms 
    Total cpu time per freq: 10 8 0 2 0 1 4 5 2 3 2 0 2 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=63ms s=45ms 
    Total cpu time per freq: 25 3 1 0 8 0 18 6 1 3 9 0 2 2 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 338ms realtime (0 times) (running)
    Top for: 16s 338ms 
    Total running: 16s 338ms 
    Total cpu time: u=3s 655ms s=1s 805ms 
    Total cpu time per freq: 50 56 54 64 86 46 64 42 9 1 51 47 15 7 2 1 0 184 242 65 139 98 100 93 78 297 82 66 292 639 540 416 430 234 96 50 63 3 28 0 364 4 0 0 0 0 0 0 4 2 3 10 0 1 0 0 0 0 0 0 0 0 0 0 218
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 340ms usr + 270ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=326ms s=116ms 
    Total cpu time per freq: 4 2 0 3 2 2 8 2 3 1 4 1 1 0 2 0 0 151 26 0 11 31 0 3 10 5 8 7 7 34 70 42 34 22 12 0 14 5 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 99ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     233ms (1,4%)
       WiFi Tx time:     28ms (0,2%)
    Foreground services: 15s 351ms realtime (1 times)
    Fg Service for: 15s 351ms 
    Cached for: 81ms 
    Total running: 15s 432ms 
    Total cpu time: u=853ms s=285ms 
    Total cpu time per freq: 9 14 31 23 20 14 24 10 8 4 17 20 4 35 2 31 29 99 31 7 11 10 16 1 8 6 7 57 47 35 24 4 97 21 11 14 57 46 186 0 14 5 0 0 0 0 1 1 0 0 0 0 0 2 0 0 1 0 0 2 0 38 0 0 9
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 404
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
