Battery History (0% used, 240 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-19-57-52
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3784 current=-289 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
                +99ms (2) 001 stats=0:"dump"
            +16s531ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +7ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +4ms
  PID 2965 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      CPU: 70ms usr + 110ms krn ; 0ms fg
  1041:
    Total cpu time: u=15ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 3 5 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=24ms s=20ms 
    Total cpu time per freq: 8 5 2 1 4 0 2 4 0 1 2 1 0 1 1 0 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=13ms 
    Total cpu time per freq: 1 0 1 0 0 1 1 0 0 0 1 0 1 0 2 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=28ms s=10ms 
    Total cpu time per freq: 3 1 0 1 0 4 0 0 0 0 1 0 5 0 0 0 10 0 10 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,99KB received, 73,40KB sent (packets 94 received, 127 sent)
    Wi-Fi network (background): 4,99KB received, 73,40KB sent (packets 94 received, 127 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 977ms (84,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 416ms (14,6%)
       WiFi Tx time:     205ms (1,2%)
    Total cpu time: u=325ms s=404ms 
    Total cpu time per freq: 28 16 15 10 17 7 8 15 11 2 14 8 6 10 1 37 8 37 28 2 11 7 0 11 4 1 9 1 5 7 5 21 3 22 8 20 0 36 38 0 251 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 13
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 829ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 291ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 581ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 581ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=84ms s=88ms 
    Total cpu time per freq: 13 5 5 7 6 6 2 7 3 9 4 1 4 2 3 1 5 5 27 3 0 0 1 2 0 24 5 3 4 6 4 3 1 1 2 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 120ms usr + 90ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=18ms s=6ms 
    Total cpu time per freq: 5 0 0 0 2 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=4ms s=13ms 
    Total cpu time per freq: 0 2 1 0 3 1 0 0 0 1 2 1 2 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a182:
    Background for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=229ms s=74ms 
    Total cpu time per freq: 58 3 30 3 2 4 3 10 6 2 1 1 18 1 0 11 3 158 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 680ms usr + 200ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.sm.policy:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 4 0 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 168B received, 174B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 549ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     49ms (0,3%)
       WiFi Tx time:     6ms (0,0%)
    Wake lock GCM_READ realtime
    Foreground for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=38ms s=22ms 
    Total cpu time per freq: 0 0 0 0 0 3 10 4 0 0 0 2 2 2 6 0 0 3 3 0 0 1 0 0 0 13 0 2 4 0 0 2 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=402ms s=84ms 
    Total cpu time per freq: 5 1 0 2 2 7 0 11 0 2 17 6 0 7 13 0 1 357 1 0 0 0 0 0 0 3 0 2 9 7 7 9 1 6 4 1 0 0 9 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 630ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 3ms 
    Cached for: 16s 573ms 
    Total running: 16s 581ms 
    Total cpu time: u=76ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 4 3 0 0 3 0 1 74 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 140ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=16ms s=10ms 
    Total cpu time per freq: 7 0 1 0 1 2 1 2 0 5 2 1 4 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a257:
    Cached for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=2ms s=15ms 
    Total cpu time per freq: 6 0 0 0 0 1 0 2 1 0 2 0 3 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 1 0 0 0 1 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 119B received, 119B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 552ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     49ms (0,3%)
       WiFi Tx time:     6ms (0,0%)
    Foreground activities: 16s 581ms realtime (0 times) (running)
    Top for: 16s 581ms 
    Total running: 16s 581ms 
    Total cpu time: u=4s 577ms s=2s 585ms 
    Total cpu time per freq: 25 99 124 161 201 158 153 217 124 37 61 29 46 39 2 68 4 78 442 54 106 79 132 287 355 798 517 566 511 422 282 194 161 218 120 30 41 14 54 0 5 16 0 0 0 0 0 1 45 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 70ms usr + 390ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 2s 10ms usr + 1s 790ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 553ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     50ms (0,3%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 541ms realtime (1 times)
    Fg Service for: 15s 541ms 
    Cached for: 60ms 
    Total running: 15s 601ms 
    Total cpu time: u=627ms s=169ms 
    Total cpu time per freq: 27 19 13 19 16 7 5 14 7 2 15 4 4 13 2 44 13 75 25 2 6 4 16 2 10 20 5 5 32 2 25 17 46 16 39 14 0 1 144 0 45 0 0 0 1 0 0 0 0 0 5 1 0 0 0 0 0 0 0 37 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 462
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
