Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-14-22
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3853 current=-354 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +2ms (2) 001 stats=0:"wakelock-change"
               +111ms (2) 001 stats=0:"dump"
            +20s683ms (3) 001 current=-312 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +26s077ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=14ms s=54ms 
    Total cpu time per freq: 9 3 1 2 0 1 0 0 0 0 1 0 0 1 1 1 0 2 31 1 2 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1027:
    Foreground for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=22ms s=124ms 
    Total cpu time per freq: 44 12 13 8 10 9 6 8 9 4 7 3 6 4 3 2 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=13ms 
    Total cpu time per freq: 3 0 0 0 1 0 0 0 1 0 2 0 1 0 0 0 0 1 4 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=16ms s=23ms 
    Total cpu time per freq: 9 5 1 2 1 2 1 1 0 1 2 0 0 1 3 2 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=0ms s=1ms 
  1069:
    Total cpu time: u=5ms s=18ms 
    Total cpu time per freq: 1 3 1 0 0 1 1 0 0 0 0 3 1 0 2 5 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=45ms s=5ms 
    Total cpu time per freq: 0 0 3 0 0 1 0 0 2 1 1 1 1 15 0 0 0 1 18 1 5 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,85KB received, 73,64KB sent (packets 90 received, 130 sent)
    Wi-Fi network (background): 4,85KB received, 73,64KB sent (packets 90 received, 130 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 68ms (95,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     907ms (3,5%)
       WiFi Tx time:     201ms (0,8%)
    Total cpu time: u=305ms s=374ms 
    Total cpu time per freq: 34 23 7 1 4 3 4 3 6 3 9 2 1 2 4 0 1 54 43 5 3 6 3 1 7 1 11 1 1 0 2 33 6 0 18 9 25 0 142 0 191 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 308ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 80ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 159ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 26s 159ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=72ms s=73ms 
    Total cpu time per freq: 16 10 4 5 8 6 4 2 7 15 6 2 4 8 1 2 0 7 17 1 3 2 0 0 1 2 1 1 1 0 1 3 3 0 0 1 1 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=4ms s=12ms 
    Total cpu time per freq: 0 3 0 1 0 0 3 0 10 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1 0 0 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 5 1 0 1 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gamehome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=0ms s=1ms 
  u0a150:
    Foreground for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=15ms s=17ms 
    Total cpu time per freq: 0 2 0 3 3 1 0 0 3 1 2 0 0 2 0 0 0 2 3 1 0 0 1 0 0 1 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 528ms 
    Background for: 631ms 
    Total running: 26s 159ms 
    Total cpu time: u=472ms s=143ms 
    Total cpu time per freq: 11 2 4 1 2 2 1 3 5 1 3 2 1 6 2 0 0 9 63 5 11 12 14 23 26 21 20 20 8 33 14 44 71 44 29 40 18 6 16 0 0 1 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 19 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=1ms s=0ms 
  u0a237:
    Background for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=35ms s=43ms 
    Total cpu time per freq: 4 2 5 6 11 2 3 0 1 1 5 0 1 1 4 1 0 3 11 0 4 0 0 0 0 5 1 3 2 0 1 0 2 1 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.process.gservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=402ms s=85ms 
    Total cpu time per freq: 9 3 0 0 21 0 0 0 2 0 12 16 4 12 13 8 7 314 3 0 0 0 0 0 0 6 0 5 15 2 2 6 9 2 11 0 0 4 7 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 340ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 12ms 
    Background for: 3ms 
    Cached for: 26s 144ms 
    Total running: 26s 159ms 
    Total cpu time: u=76ms s=9ms 
    Total cpu time per freq: 0 1 0 0 0 1 0 0 1 1 1 0 0 1 5 5 0 71 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=14ms s=15ms 
    Total cpu time per freq: 8 5 4 0 1 0 2 0 3 1 4 0 0 1 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=0ms s=14ms 
    Total cpu time per freq: 10 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a258:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=37ms s=9ms 
    Total cpu time per freq: 9 2 0 4 10 0 0 0 9 0 0 10 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.messaging:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=7ms s=4ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 0 2 2 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a279:
    Cached for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=28ms s=39ms 
    Total cpu time per freq: 43 16 2 1 1 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.docs:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 1006B received, 1,37KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 135ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     51ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground activities: 26s 159ms realtime (0 times) (running)
    Top for: 26s 159ms 
    Total running: 26s 159ms 
    Total cpu time: u=3s 247ms s=1s 993ms 
    Total cpu time per freq: 44 47 42 58 48 64 92 46 83 29 22 38 45 37 28 4 24 51 1420 178 217 213 187 140 243 205 207 170 113 144 112 200 133 108 37 63 77 18 50 0 0 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 490ms usr + 230ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 3s 730ms usr + 2s 110ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 913ms (98,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     232ms (0,9%)
       WiFi Tx time:     45ms (0,2%)
    Foreground services: 25s 99ms realtime (1 times)
    Fg Service for: 25s 99ms 
    Cached for: 84ms 
    Total running: 25s 183ms 
    Total cpu time: u=788ms s=234ms 
    Total cpu time per freq: 62 29 16 24 13 15 28 11 15 10 46 27 12 4 25 1 73 187 38 4 7 6 1 4 10 2 2 1 40 23 43 15 7 10 21 27 2 0 158 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 38 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 478
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
