Battery History (0% used, 316 used of 4096KB, 5 strings using 290):
                    0 (19) RESET:TIME: 2021-09-16-19-23-23
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3838 current=-381 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +7ms (2) 001 stats=0:"wakelock-change"
               +102ms (2) 001 stats=0:"dump"
             +5s723ms (2) 001 +tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +10s056ms (3) 001 current=-360 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +15s734ms (2) 001 -tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +23s730ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms
  PID 1285 wake time: +20ms
  PID 2965 wake time: +18s83ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 8 3 1 1 1 0 1 1 0 1 0 0 1 0 0 1 0 1 23 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=42ms s=136ms 
    Total cpu time per freq: 38 18 10 4 7 3 9 10 6 5 6 3 10 1 1 12 9 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 30ms usr + 150ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=18ms 
    Total cpu time per freq: 5 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=37ms s=20ms 
    Total cpu time per freq: 11 4 3 3 1 2 2 5 1 3 3 0 2 1 0 3 1 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=32ms 
    Total cpu time per freq: 9 3 0 2 1 1 1 1 0 2 2 1 1 1 1 2 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=52ms s=7ms 
    Total cpu time per freq: 9 0 0 2 1 0 0 0 1 0 0 0 0 5 0 1 10 1 31 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,65KB received, 67,43KB sent (packets 85 received, 123 sent)
    Wi-Fi network (background): 4,65KB received, 67,43KB sent (packets 85 received, 123 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 232ms (97,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     531ms (2,2%)
       WiFi Tx time:     57ms (0,2%)
    Total cpu time: u=279ms s=399ms 
    Total cpu time per freq: 32 10 3 3 5 1 2 1 4 2 12 3 1 0 1 5 1 81 42 8 7 1 1 4 2 1 0 7 1 11 31 10 43 11 0 0 31 4 161 0 143 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 190ms  (currently running)
    Bluetooth Scan (total blamed realtime): 11s 902ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 23s 804ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 23s 804ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=62ms s=46ms 
    Total cpu time per freq: 5 2 2 5 3 3 2 1 6 8 5 2 5 0 0 1 3 5 17 4 1 0 1 0 0 0 0 2 1 0 3 1 2 2 2 5 2 1 2 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 100ms usr + 80ms krn ; 0ms fg
  u0a69:
    Cached for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=27ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 2 10 1 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=8ms s=4ms 
    Total cpu time per freq: 1 1 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 2 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 2 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=15ms s=12ms 
    Total cpu time per freq: 0 0 0 0 2 0 2 0 2 3 1 2 3 0 0 1 1 2 2 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 201ms 
    Background for: 603ms 
    Total running: 23s 804ms 
    Total cpu time: u=461ms s=111ms 
    Total cpu time per freq: 10 2 0 1 1 1 2 2 9 6 1 2 2 0 0 1 0 2 69 9 2 18 20 56 10 31 14 41 39 19 15 2 39 7 4 36 15 17 19 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 0 1 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 50ms usr + 80ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 32ms 
    Background for: 6ms 
    Cached for: 18s 157ms 
    Total running: 23s 195ms 
    Total cpu time: u=52ms s=30ms 
    Total cpu time per freq: 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 3 5 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 8 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 8 6
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=1ms s=0ms 
  u0a242:
    Wi-Fi network: 5,13KB received, 25,12KB sent (packets 22 received, 35 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 608ms (99,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     189ms (0,8%)
       WiFi Tx time:     32ms (0,1%)
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *alarm* realtime
    Wake lock GCM_READ realtime
    Wake lock GCM_HB_ALARM realtime
    Wake lock wake:CollectionChimeraSvc realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.clearcut.uploader.QosUploaderService realtime
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=1s 733ms s=315ms 
    Total cpu time per freq: 28 11 17 16 4 0 20 15 5 15 3 4 3 0 25 7 21 34 78 25 17 3 0 11 18 2 14 9 0 0 1 10 39 43 14 11 0 48 59 0 1364 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 55
    Proc com.google.android.gms:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM: 0 times
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.clearcut.uploader.QosUploaderService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 13,21KB received, 133,31KB sent (packets 73 received, 115 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 96ms (96,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     628ms (2,6%)
       WiFi Tx time:     106ms (0,4%)
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=198ms s=64ms 
    Total cpu time per freq: 12 5 0 0 1 0 4 0 6 20 0 16 16 0 0 17 7 41 1 0 0 0 0 0 0 2 2 0 0 0 0 6 11 1 5 2 0 9 7 0 70 5 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 5ms 
    Cached for: 23s 791ms 
    Total running: 23s 804ms 
    Total cpu time: u=83ms s=9ms 
    Total cpu time per freq: 7 3 0 0 6 0 4 0 0 2 0 0 1 0 0 0 2 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=14ms s=13ms 
    Total cpu time per freq: 13 0 0 0 0 1 2 0 1 3 1 1 1 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 3,03KB received, 5,50KB sent (packets 8 received, 8 sent)
    Wi-Fi network (background): 3,03KB received, 5,50KB sent (packets 8 received, 8 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 757ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     68ms (0,3%)
       WiFi Tx time:     7ms (0,0%)
    (nothing executed)
  u0a258:
    Wi-Fi network: 3,18KB received, 7,75KB sent (packets 8 received, 11 sent)
    Wi-Fi network (background): 3,18KB received, 7,75KB sent (packets 8 received, 11 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 754ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     68ms (0,3%)
       WiFi Tx time:     10ms (0,0%)
    (nothing executed)
  u0a267:
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 1 1 0 0 0 0 2 0 1 1 1 1 2 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a330:
    Foreground activities: 23s 804ms realtime (0 times) (running)
    Top for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=610ms s=343ms 
    Total cpu time per freq: 3 4 1 2 3 1 2 0 2 1 3 3 1 0 0 0 0 5 300 100 42 46 28 79 19 19 12 18 23 19 75 8 24 9 9 12 8 2 28 0 21 0 0 0 0 0 0 0 0 0 0 0 0 3 4 0 0 0 0 0 1 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 110ms usr + 810ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 736ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     90ms (0,4%)
       WiFi Tx time:     8ms (0,0%)
    Foreground services: 22s 744ms realtime (1 times)
    Fg Service for: 22s 744ms 
    Cached for: 69ms 
    Total running: 22s 813ms 
    Total cpu time: u=733ms s=225ms 
    Total cpu time per freq: 55 14 10 12 18 3 11 14 25 15 30 10 5 10 38 36 29 242 29 4 1 8 11 6 6 10 1 18 3 50 5 1 4 13 0 5 7 35 128 22 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 1 8 0 6 0 0 0 0 33 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 428
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
