Battery History (0% used, 316 used of 4096KB, 5 strings using 190):
                    0 (19) RESET:TIME: 2021-09-16-18-56-24
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3780 current=-385 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=61 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +4ms (2) 001 stats=0:"wakelock-change"
                +91ms (2) 001 stats=0:"dump"
               +245ms (2) 001 volt=3841
             +2s120ms (2) 001 stats=0:"get-stats"
             +8s910ms (3) 001 current=-381 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +23s786ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +30ms
  PID 1686 wake time: +9ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=47ms s=96ms 
    Total cpu time per freq: 46 16 9 8 4 7 6 11 5 6 4 2 4 3 3 2 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 70ms usr + 120ms krn ; 0ms fg
  1041:
    Total cpu time: u=0ms s=19ms 
    Total cpu time per freq: 2 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 3 6 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=29ms s=21ms 
    Total cpu time per freq: 14 1 4 1 1 0 1 1 0 3 2 0 2 1 2 2 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=1ms s=23ms 
    Total cpu time per freq: 7 2 3 0 0 1 2 0 0 0 2 0 0 0 1 1 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=29ms s=4ms 
    Total cpu time per freq: 3 0 3 0 0 0 0 0 1 0 1 0 4 0 1 0 0 10 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,69KB received, 67,62KB sent (packets 86 received, 122 sent)
    Wi-Fi network (background): 4,69KB received, 67,62KB sent (packets 86 received, 122 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 404ms (93,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 270ms (5,3%)
       WiFi Tx time:     173ms (0,7%)
    Total cpu time: u=298ms s=339ms 
    Total cpu time per freq: 40 8 4 2 2 4 5 3 4 4 5 1 1 1 4 6 0 13 42 1 3 1 3 2 1 4 5 1 1 4 9 25 0 8 8 2 1 1 175 0 181 3 0 0 0 1 0 0 0 0 0 10 0 3 0 0 0 0 0 0 21 0 0 0 19
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 192ms  (currently running)
    Bluetooth Scan (total blamed realtime): 11s 916ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 23s 831ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 23s 831ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=0ms s=10ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=49ms s=65ms 
    Total cpu time per freq: 3 0 3 5 2 7 3 2 4 3 1 3 1 5 10 0 0 11 17 2 3 1 1 1 0 0 3 1 2 1 1 2 2 1 2 4 0 2 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 70ms usr + 70ms krn ; 0ms fg
  u0a69:
    Cached for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=27ms s=3ms 
    Total cpu time per freq: 6 1 0 0 0 0 1 0 0 0 0 1 20 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 2 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=12ms s=14ms 
    Total cpu time per freq: 1 0 4 1 0 1 1 0 1 1 0 1 0 2 3 0 0 4 1 0 1 1 0 0 0 0 1 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 232ms 
    Background for: 599ms 
    Total running: 23s 831ms 
    Total cpu time: u=421ms s=169ms 
    Total cpu time per freq: 19 1 2 1 0 1 0 3 7 5 1 0 7 2 0 0 1 4 76 15 8 20 39 14 22 21 23 33 13 29 27 12 32 20 9 50 6 18 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 4 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 70ms usr + 50ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 22ms 
    Background for: 5ms 
    Cached for: 18s 200ms 
    Total running: 23s 227ms 
    Total cpu time: u=56ms s=36ms 
    Total cpu time per freq: 3 0 4 0 0 0 0 0 11 0 0 0 1 0 1 0 0 32 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 8 0 5
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=1ms s=0ms 
  u0a242:
    Foreground for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=60ms s=25ms 
    Total cpu time per freq: 8 0 7 0 0 3 5 0 13 5 1 1 3 7 1 5 0 3 3 1 4 0 0 0 0 0 0 2 0 0 0 5 2 0 1 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=402ms s=79ms 
    Total cpu time per freq: 9 0 2 4 0 0 20 0 0 8 2 1 1 1 10 12 0 359 2 0 0 0 0 0 0 1 7 1 3 0 0 18 7 0 2 0 2 6 7 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 350ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 4ms 
    Cached for: 23s 822ms 
    Total running: 23s 831ms 
    Total cpu time: u=78ms s=14ms 
    Total cpu time per freq: 7 1 0 0 0 0 0 0 0 2 1 1 0 0 1 2 0 76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=7ms s=17ms 
    Total cpu time per freq: 9 0 1 1 0 2 1 0 0 1 1 0 0 4 2 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 0 0 1 1 0 1 2 0 0 0 0 0 0 1 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a330:
    Foreground activities: 23s 831ms realtime (0 times) (running)
    Top for: 23s 831ms 
    Total running: 23s 831ms 
    Total cpu time: u=582ms s=405ms 
    Total cpu time per freq: 4 2 1 6 1 2 1 2 2 9 2 2 0 2 0 0 0 3 323 60 96 47 45 35 42 25 17 15 13 14 78 18 25 16 6 16 4 2 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 2 1 0 2 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 130ms usr + 790ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 563ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     257ms (1,1%)
       WiFi Tx time:     36ms (0,2%)
    Foreground services: 22s 857ms realtime (1 times)
    Fg Service for: 22s 857ms 
    Cached for: 70ms 
    Total running: 22s 927ms 
    Total cpu time: u=748ms s=204ms 
    Total cpu time per freq: 41 6 7 3 6 14 5 16 18 17 34 24 5 6 48 30 40 194 38 6 16 5 22 8 7 5 18 3 46 7 13 7 6 11 33 4 10 30 119 0 4 2 0 0 0 0 0 0 0 1 0 0 0 0 1 5 0 0 0 32 3 0 0 25 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 401
All UID cpu time reads since the later of device start or stats reset: 16
UIDs removed since the later of device start or stats reset: 0
