Battery History (0% used, 388 used of 4096KB, 7 strings using 582):
                    0 (19) RESET:TIME: 2021-09-16-17-13-48
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3835 current=-444 ap_temp=35 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=130 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +75ms (2) 003 stats=0:"dump"
               +439ms (3) 003 current=-367 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +12s553ms (2) 003 +job=u0a233:"com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob"
            +12s590ms (2) 003 stats=0:"get-stats"
            +12s783ms (2) 003 +job=u0a92:"com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService"
            +12s795ms (2) 003 -job=u0a92:"com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService"
            +12s921ms (2) 003 -job=u0a233:"com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob"
            +13s300ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +31ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +4ms
  PID 1285 wake time: +246ms
  PID 1285 wake time: +269ms
  PID 2965 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Proc lhd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=11ms s=40ms 
    Total cpu time per freq: 6 2 1 3 0 1 1 10 0 1 1 1 15 1 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=24ms s=0ms 
    Total cpu time per freq: 2 0 1 2 0 0 0 4 0 0 1 0 2 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,95KB received, 74,00KB sent (packets 76 received, 105 sent)
    Wi-Fi network (background): 3,95KB received, 74,00KB sent (packets 76 received, 105 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 752ms (95,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     513ms (3,8%)
       WiFi Tx time:     75ms (0,6%)
    Total cpu time: u=151ms s=128ms 
    Total cpu time per freq: 11 3 1 0 0 3 2 6 1 1 11 2 3 2 12 0 0 21 9 3 0 8 1 0 3 3 0 0 0 10 1 1 3 12 1 6 0 0 10 0 119 0 0 0 0 0 0 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 5
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 666ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 664ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 328ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 328ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=1ms s=1ms 
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=40ms s=34ms 
    Total cpu time per freq: 10 0 1 2 1 3 17 4 0 1 1 0 1 0 0 0 0 2 13 0 2 0 0 3 0 2 0 0 1 1 0 0 0 0 2 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=20ms s=13ms 
    Total cpu time per freq: 9 17 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Background for: 150ms 
    Cached for: 644ms 
    Total running: 794ms 
    Total cpu time: u=2ms s=22ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gos:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.game.gos:
      Service com.samsung.android.game.gos.service.MainIntentService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a92:
    Wake lock *alarm* realtime
    Wake lock *job*/com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService realtime
    Job com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService: 12ms realtime (1 times), 12ms background (1 times)
    Job Completions com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService: canceled(1x)
    Background for: 206ms 
    Cached for: 580ms 
    Total running: 786ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gamehome:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.game.gamehome:
      Service com.samsung.android.game.gamehome.service.PlayLogUpdateJobIntentService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a96:
    Background for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=12ms s=13ms 
    Total cpu time per freq: 12 0 0 0 0 0 1 9 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a233:
    Wake lock *job*/com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob realtime
    Job com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob: 368ms realtime (1 times), 368ms background (1 times)
    Job Completions com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob: canceled(1x)
    Background for: 316ms 
    Cached for: 461ms 
    Total running: 777ms 
    Proc com.google.android.apps.turbo:aab:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.turbo:
      Service com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=69ms s=29ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 1 0 0 2 0 4 1 23 0 0 20 0 0 0 0 0 0 0 13 0 0 6 1 1 4 2 3 0 0 7 0 2 0 0 2 0 0 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.location.reporting.service.ReportingAndroidService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 13s 316ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=267ms s=22ms 
    Total cpu time per freq: 2 0 0 4 0 0 2 14 0 0 0 0 2 0 0 0 0 265 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 6ms 
    Cached for: 13s 316ms 
    Total running: 13s 328ms 
    Total cpu time: u=194ms s=18ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 4 0 2 3 0 17 0 1 2 16 172 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 2 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Foreground activities: 13s 328ms realtime (0 times) (running)
    Top for: 13s 328ms 
    Total running: 13s 328ms 
    Total cpu time: u=2s 915ms s=1s 109ms 
    Total cpu time per freq: 9 11 0 10 1 11 6 89 6 5 10 12 2 0 10 0 0 3 79 10 7 11 17 16 28 509 35 61 145 434 839 604 388 117 98 49 32 36 49 0 0 1 0 0 1 0 0 0 44 0 8 82 23 1 19 14 5 0 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 130ms usr + 360ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 770ms usr + 1s 150ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 97ms (98,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     220ms (1,6%)
       WiFi Tx time:     34ms (0,3%)
    Foreground services: 12s 347ms realtime (1 times)
    Fg Service for: 12s 347ms 
    Cached for: 53ms 
    Total running: 12s 400ms 
    Total cpu time: u=230ms s=82ms 
    Total cpu time per freq: 3 4 0 1 1 2 2 13 2 6 2 0 3 2 0 0 0 47 7 0 2 1 10 2 13 13 0 20 2 2 13 7 3 2 1 4 1 12 85 0 27 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 301
All UID cpu time reads since the later of device start or stats reset: 16
UIDs removed since the later of device start or stats reset: 0
