Battery History (0% used, 292 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-19-11-51
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3846 current=-380 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +3ms (2) 001 stats=0:"wakelock-change"
                +92ms (2) 001 stats=0:"dump"
            +11s434ms (2) 001 volt=3771
            +12s253ms (3) 001 current=-325 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +25s428ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +6ms
  PID 2965 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time: u=77ms s=125ms 
    Total cpu time per freq: 44 24 22 9 3 7 10 6 7 15 9 8 2 17 1 4 9 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 60ms usr + 150ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=20ms 
    Total cpu time per freq: 4 1 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 7 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=26ms s=23ms 
    Total cpu time per freq: 12 2 2 4 2 1 1 1 0 0 2 1 1 2 1 2 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=44ms 
    Total cpu time per freq: 12 1 2 5 0 4 0 0 1 2 1 2 0 1 2 1 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  1073:
    Foreground for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=27ms s=17ms 
    Total cpu time per freq: 6 0 0 0 2 5 0 0 0 0 1 1 16 0 0 0 0 0 14 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,28KB received, 77,64KB sent (packets 101 received, 131 sent)
    Wi-Fi network (background): 5,28KB received, 77,64KB sent (packets 101 received, 131 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 98ms (94,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 258ms (4,9%)
       WiFi Tx time:     169ms (0,7%)
    Total cpu time: u=306ms s=424ms 
    Total cpu time per freq: 32 12 6 4 3 4 5 2 5 1 24 3 3 10 0 15 0 80 43 4 2 3 9 8 11 1 5 1 1 3 9 12 23 0 23 5 1 6 106 0 198 2 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 18 0 0 0 9 0 16
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 275ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 754ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 507ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 507ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 1 0 1 1 0 2 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=139ms s=103ms 
    Total cpu time per freq: 17 14 8 2 2 19 10 10 4 12 6 9 26 1 1 10 0 15 40 6 1 2 2 0 2 1 0 3 1 2 1 1 2 2 0 3 0 1 1 1 0 4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=3ms s=11ms 
    Total cpu time per freq: 0 0 0 0 1 1 1 0 0 0 2 0 0 0 0 0 0 3 0 1 0 0 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=0ms s=1ms 
  u0a92:
    Cached for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=39ms s=8ms 
    Total cpu time per freq: 8 5 0 0 0 1 0 0 0 0 1 1 0 1 9 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=14ms s=16ms 
    Total cpu time per freq: 0 0 0 0 1 3 2 0 1 1 1 5 0 0 0 1 0 6 2 2 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 896ms 
    Background for: 611ms 
    Total running: 25s 507ms 
    Total cpu time: u=555ms s=124ms 
    Total cpu time per freq: 13 0 1 0 2 3 6 2 2 2 5 5 1 1 0 0 0 11 88 6 4 9 32 33 11 63 18 66 56 50 27 29 14 33 7 39 9 9 20 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=205ms s=117ms 
    Total cpu time per freq: 23 2 1 13 29 6 16 1 13 0 8 11 2 6 13 23 9 9 35 5 13 9 3 3 8 17 9 2 10 8 4 1 1 5 0 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 200ms usr + 110ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 190ms usr + 170ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=381ms s=78ms 
    Total cpu time per freq: 8 1 1 0 1 1 1 1 9 0 1 9 11 24 0 9 0 341 3 1 0 0 0 0 0 0 1 10 0 0 2 8 4 3 1 6 4 4 7 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 330ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 3ms 
    Cached for: 25s 499ms 
    Total running: 25s 507ms 
    Total cpu time: u=38ms s=16ms 
    Total cpu time per freq: 2 2 0 6 1 1 0 0 0 0 0 1 0 2 0 6 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=19ms s=18ms 
    Total cpu time per freq: 15 0 2 0 0 1 3 1 1 0 1 2 0 0 0 2 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a256:
    Cached for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=73ms s=58ms 
    Total cpu time per freq: 34 13 4 2 3 1 9 2 0 0 17 10 0 1 21 7 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 1 2 0 2 0 1 1 0 1 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a329:
    Foreground activities: 25s 507ms realtime (0 times) (running)
    Top for: 25s 507ms 
    Total running: 25s 507ms 
    Total cpu time: u=1s 308ms s=715ms 
    Total cpu time per freq: 16 16 22 7 14 30 23 12 11 11 12 10 4 6 1 2 0 14 550 142 101 88 73 56 23 36 13 63 112 123 105 86 53 41 15 158 6 15 7 0 0 4 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 2s 540ms usr + 820ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 173ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     322ms (1,3%)
       WiFi Tx time:     40ms (0,2%)
    Foreground services: 24s 289ms realtime (1 times)
    Fg Service for: 24s 289ms 
    Cached for: 68ms 
    Total running: 24s 357ms 
    Total cpu time: u=776ms s=227ms 
    Total cpu time per freq: 70 29 17 14 28 26 26 16 20 7 13 19 18 8 0 1 22 288 25 7 3 14 1 13 3 17 0 7 4 6 20 13 37 20 9 5 45 43 122 21 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 416
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
