Battery History (0% used, 292 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-16-23-05
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3834 current=-475 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +9ms (2) 004 stats=0:"wakelock-change"
               +117ms (2) 004 stats=0:"dump"
             +5s313ms (2) 004 volt=3772
            +13s385ms (3) 004 current=-382 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +16s402ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 471ms (100,0%) realtime, 16s 471ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 471ms realtime, 16s 471ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-16-23-05
  Screen on: 1m 17s 95ms (468,1%) 0x, Interactive: 16s 471ms (100,0%)
  Screen brightnesses:
    medium 16s 471ms (21,4%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 471ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 689ms (253,1%)
     Cellular Idle time:   358ms (2,2%)
     Cellular Rx time:     2s 703ms (16,4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0801mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 471ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 471ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 633ms (9,9%)
     WiFi Idle time:   12s 162ms (73,8%)
     WiFi Rx time:     2s 309ms (14,0%)
     WiFi Tx time:     368ms (2,2%)
     WiFi Battery drain: 0.0722mAh
     Wifi data received: 35,11KB
     Wifi data sent: 88,25KB
     Wifi packets received: 198
     Wifi packets sent: 230
     Wifi states:
       sta 16s 471ms (100,0%) 
     Wifi supplicant states:
       completed 16s 471ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 471ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 471ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.82, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid 1000: 0.662 ( cpu=0.662 wifi=0.000218 sensor=0.00000567 ) Excluded from smearing
    Uid u0a334: 0.399 ( cpu=0.394 wifi=0.00469 ) Including smearing: 0.522 ( proportional=0.123 )
    Uid 0: 0.242 ( cpu=0.242 ) Excluded from smearing
    Uid 2000: 0.163 ( cpu=0.114 wifi=0.0495 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid u0a150: 0.128 ( cpu=0.128 ) Including smearing: 0.167 ( proportional=0.0394 )
    Uid u0a333: 0.107 ( cpu=0.100 wifi=0.00696 ) Including smearing: 0.140 ( proportional=0.0330 )
    Uid u0a331: 0.102 ( cpu=0.102 ) Including smearing: 0.133 ( proportional=0.0314 )
    Uid u0a242: 0.0908 ( cpu=0.0902 wifi=0.000617 ) Including smearing: 0.119 ( proportional=0.0280 )
    Uid u0a62: 0.0391 ( cpu=0.0391 ) Excluded from smearing
    Uid u0a243: 0.0332 ( cpu=0.0332 ) Including smearing: 0.0434 ( proportional=0.0102 )
    Uid u0a244: 0.0269 ( cpu=0.0249 wifi=0.00198 ) Including smearing: 0.0352 ( proportional=0.00830 )
    Wifi: 0.0228 ( cpu=0.0146 wifi=0.00820 ) Including smearing: 0.0299 ( proportional=0.00704 )
    Uid u0a182: 0.0138 ( cpu=0.0138 ) Including smearing: 0.0181 ( proportional=0.00427 )
    Uid 1036: 0.00943 ( cpu=0.00943 ) Excluded from smearing
    Uid u0a75: 0.00725 ( cpu=0.00725 ) Including smearing: 0.00948 ( proportional=0.00223 )
    Cell standby: 0.00458 ( radio=0.00458 ) Excluded from smearing
    Uid u0a277: 0.00351 ( cpu=0.00351 ) Including smearing: 0.00459 ( proportional=0.00108 )
    Uid 1001: 0.00301 ( cpu=0.00301 ) Excluded from smearing
    Uid 1066: 0.00286 ( cpu=0.00286 ) Excluded from smearing
    Uid 1021: 0.00278 ( cpu=0.00278 ) Excluded from smearing
    Uid 1073: 0.00272 ( cpu=0.00272 ) Excluded from smearing
    Uid 1041: 0.00208 ( cpu=0.00208 ) Excluded from smearing
    Uid u0a69: 0.00188 ( cpu=0.00188 ) Including smearing: 0.00246 ( proportional=0.000581 )
    Uid u0a296: 0.00179 ( cpu=0.00179 ) Including smearing: 0.00234 ( proportional=0.000552 )
    Uid u0a119: 0.00158 ( cpu=0.00158 ) Including smearing: 0.00207 ( proportional=0.000489 )
    Uid u0a115: 0.00146 ( cpu=0.00146 ) Including smearing: 0.00190 ( proportional=0.000449 )
    Uid u0a228: 0.00144 ( cpu=0.00144 ) Including smearing: 0.00188 ( proportional=0.000444 )
    Uid 5026: 0.00131 ( cpu=0.00131 ) Including smearing: 0.00171 ( proportional=0.000403 )
    Uid 5009: 0.00128 ( cpu=0.00128 ) Including smearing: 0.00167 ( proportional=0.000395 )
    Uid 1069: 0.00116 ( cpu=0.00116 ) Excluded from smearing
    Uid u0a255: 0.00115 ( cpu=0.00115 ) Including smearing: 0.00150 ( proportional=0.000354 )
    Uid u0a74: 0.00115 ( cpu=0.00115 ) Including smearing: 0.00150 ( proportional=0.000353 )
    Uid u0a209: 0.000960 ( cpu=0.000960 ) Including smearing: 0.00126 ( proportional=0.000296 )
    Uid u0a234: 0.000928 ( cpu=0.000928 ) Including smearing: 0.00121 ( proportional=0.000286 )
    Uid 1053: 0.000893 ( cpu=0.000893 ) Excluded from smearing
    Uid 5013: 0.000808 ( cpu=0.000808 ) Including smearing: 0.00106 ( proportional=0.000249 )
    Bluetooth: 0.000762 ( cpu=0.000762 ) Including smearing: 0.000997 ( proportional=0.000235 )
    Uid 5004: 0.000508 ( cpu=0.000508 ) Including smearing: 0.000664 ( proportional=0.000157 )
    Uid 5018: 0.000426 ( cpu=0.000426 ) Including smearing: 0.000558 ( proportional=0.000132 )
    Uid 1047: 0.000424 ( cpu=0.000424 ) Excluded from smearing
    Uid u0a123: 0.000292 ( cpu=0.000292 ) Including smearing: 0.000382 ( proportional=0.0000901 )
    Uid 1068: 0.000223 ( cpu=0.000223 ) Excluded from smearing
    Uid u0a272: 0.000163 ( cpu=0.000163 ) Including smearing: 0.000213 ( proportional=0.0000501 )
    Uid u0a237: 0.0000911 ( cpu=0.0000911 ) Including smearing: 0.000119 ( proportional=0.0000281 )
    Uid 1027: 0.0000722 ( cpu=0.0000722 ) Excluded from smearing
    Uid u0a77: 0.0000606 ( cpu=0.0000606 ) Excluded from smearing
    Uid u0a96: 0.0000597 ( cpu=0.0000597 ) Including smearing: 0.0000781 ( proportional=0.0000184 )
    Uid 9999: 0.0000569 ( cpu=0.0000569 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=607ms s=6s 104ms 
    Total cpu time per freq: 1669 469 252 211 389 162 198 393 100 98 141 83 131 57 55 92 93 843 433 36 33 27 20 4 26 22 16 7 9 27 38 43 6 7 15 6 8 4 32 0 178 14 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 8
    Proc kworker/6:2-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 260ms krn ; 0ms fg
    Proc kworker/3:2-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/3:4-five_wq:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 110ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/5:1:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/4:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_shader_powerof:
      CPU: 0ms usr + 610ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc netd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc ueventd:
      CPU: 390ms usr + 10ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:4-five_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:3-five_hook_wq:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:4-cgroup_pidlist_destroy:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/6:0-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 450ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 580ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 560ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 120ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 469ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     8ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 236ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 471ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 102ms realtime (2 times)
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=5s 555ms s=6s 773ms 
    Total cpu time per freq: 2037 906 531 428 547 312 378 613 162 104 233 181 137 68 59 83 123 840 995 90 141 73 48 42 32 171 34 68 144 129 149 74 84 39 79 36 46 52 126 0 1260 32 0 7 3 0 0 1 1 1 0 1 0 1 0 0 0 0 0 0 3 0 0 0 279
    Proc com.samsung.android.mcfds:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 120ms usr + 110ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 60ms usr + 150ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 270ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 910ms usr + 2s 880ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 360ms usr + 640ms krn ; 0ms fg
    Proc system:
      CPU: 2s 330ms usr + 1s 770ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc argosd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=35ms s=32ms 
    Total cpu time per freq: 0 3 5 1 1 2 3 4 0 1 5 1 4 1 4 1 3 5 4 0 5 0 1 1 1 1 1 0 0 0 6 0 1 1 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 16s 471ms 
    Total running: 16s 471ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 1 0 1 0 1 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=31ms s=424ms 
