Battery History (0% used, 264 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-18-29-03
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3833 current=-393 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=105 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +4ms (2) 002 stats=0:"wakelock-change"
                +76ms (2) 002 stats=0:"dump"
             +7s538ms (2) 002 volt=3759
            +17s860ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +26ms
  PID 1686 wake time: +6ms
  PID 1285 wake time: +1s350ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Bluetooth Scan (total blamed realtime): 8s 970ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 939ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 939ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=91ms s=40ms 
    Total cpu time per freq: 6 3 1 2 2 2 5 12 4 1 4 4 5 1 0 0 0 1 12 3 0 2 0 0 0 2 1 1 0 1 27 5 5 6 5 3 2 3 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=18ms s=2ms 
    Total cpu time per freq: 0 6 0 1 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 0 0 2 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 4 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=11ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 2 1 1 1 0 2 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 3 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=44ms s=53ms 
    Total cpu time per freq: 27 3 1 1 0 0 0 36 9 3 3 3 6 14 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a233:
    Cached for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=20ms s=18ms 
    Total cpu time per freq: 2 0 0 8 0 0 0 1 2 0 2 0 5 2 0 1 1 1 7 0 0 0 0 0 0 0 0 0 1 0 2 1 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=292ms s=63ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 6 0 0 1 0 17 13 0 26 0 279 1 0 0 0 0 0 0 0 0 0 1 0 1 2 1 5 3 2 0 5 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 310ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 17s 931ms 
    Total running: 17s 939ms 
    Total cpu time: u=69ms s=8ms 
    Total cpu time per freq: 2 2 0 0 0 0 0 3 1 4 0 0 3 1 0 0 0 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=8ms s=9ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 8 3 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a330:
    Wake lock *launch* realtime
    Foreground activities: 17s 845ms realtime (10 times) (running)
    Top for: 17s 939ms 
    Total running: 17s 939ms 
    Total cpu time: u=994ms s=747ms 
    Total cpu time per freq: 2 1 0 0 4 0 2 6 0 0 3 2 1 2 0 0 0 4 140 19 28 13 15 3 18 4 5 29 16 10 608 155 150 74 86 61 23 45 40 0 4 1 0 0 0 0 0 0 0 0 0 0 0 92 35 14 6 3 4 1 6 1 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 190ms usr + 980ms krn ; 8s 360ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 930ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     30ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 16s 899ms realtime (1 times)
    Fg Service for: 16s 899ms 
    Cached for: 58ms 
    Total running: 16s 957ms 
    Total cpu time: u=394ms s=65ms 
    Total cpu time per freq: 6 0 0 0 0 0 14 14 2 16 9 10 1 4 0 1 0 204 5 3 0 3 1 1 1 2 0 1 1 0 13 15 10 12 9 1 6 3 98 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 373
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
