Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-14-30-48
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3827 current=-329 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=184 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +5ms (2) 005 stats=0:"wakelock-change"
                +89ms (2) 005 stats=0:"dump"
               +323ms (3) 005 current=-389 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s370ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +10ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +10ms
  PID 2965 wake time: +20ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 16 9 7 12 17 13 12 21 7 2 2 3 3 10 0 0 0 43 155 10 8 3 1 2 0 3 0 3 0 3 3 1 2 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 130ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 290ms krn ; 0ms fg
  1021:
    Total cpu time: u=18ms s=74ms 
    Total cpu time per freq: 10 2 2 2 3 1 0 5 1 0 0 1 1 1 0 1 1 4 36 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=88ms s=165ms 
    Total cpu time per freq: 37 18 4 5 9 6 4 5 13 3 5 4 4 7 3 3 2 134 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 120ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=13ms s=18ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 1 6 6 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  1053:
    Total cpu time: u=1ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=45ms s=36ms 
    Total cpu time per freq: 12 7 4 0 2 2 0 2 1 2 3 4 0 3 2 0 2 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=8ms s=24ms 
    Total cpu time per freq: 1 1 2 0 1 0 0 2 1 1 1 2 0 3 0 0 1 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=61ms s=26ms 
    Total cpu time per freq: 22 0 0 3 3 0 3 3 0 0 0 1 0 15 0 0 0 0 14 0 0 0 0 0 0 0 0 0 2 0 19 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,28KB received, 73,57KB sent (packets 133 received, 172 sent)
    Wi-Fi network (background): 7,28KB received, 73,57KB sent (packets 133 received, 172 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 401ms (87,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 788ms (10,9%)
       WiFi Tx time:     276ms (1,7%)
    Total cpu time: u=424ms s=666ms 
    Total cpu time per freq: 28 28 24 11 21 11 8 9 6 2 33 5 8 7 13 1 31 88 43 3 2 10 10 2 0 9 1 0 10 2 65 21 3 11 49 2 3 37 108 0 239 2 0 0 0 0 2 0 0 0 21 0 0 0 0 0 7 0 0 0 0 1 0 0 120
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 6 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 822ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 223ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 445ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 445ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=214ms s=139ms 
    Total cpu time per freq: 9 12 3 0 6 10 8 3 5 5 7 2 3 8 1 2 0 58 34 6 2 1 0 11 2 3 4 3 1 8 2 2 0 1 1 2 3 1 1 0 79 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41
    Proc com.android.systemui:
      CPU: 260ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=16ms s=10ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=14ms s=3ms 
    Total cpu time per freq: 1 0 1 0 0 0 2 1 0 1 1 1 0 1 0 0 0 3 1 1 0 0 0 1 0 0 1 0 0 1 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=594ms s=317ms 
    Total cpu time per freq: 5 1 0 0 38 14 2 1 0 2 7 12 7 2 1 1 0 36 43 21 20 8 8 19 3 1 0 34 65 34 1 10 5 3 5 4 9 2 3 0 159 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 338
    Proc com.sec.android.app.launcher:
      CPU: 600ms usr + 330ms krn ; 0ms fg
  u0a182:
    Background for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=231ms s=97ms 
    Total cpu time per freq: 77 8 3 6 4 8 5 13 1 0 9 2 2 5 9 1 0 191 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 740ms usr + 210ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 168B received, 98B sent (packets 2 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 430ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     39ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Wake lock GCM_READ realtime
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=557ms s=214ms 
    Total cpu time per freq: 10 7 1 2 3 0 1 10 14 10 7 10 0 12 2 71 16 170 16 3 1 0 2 4 13 39 0 0 27 3 9 12 32 1 15 3 1 2 6 0 201 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 124
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=471ms s=81ms 
    Total cpu time per freq: 10 1 20 0 1 3 0 0 0 6 17 0 2 25 14 1 0 346 5 0 2 0 0 1 2 6 0 8 5 10 1 6 9 14 1 1 13 16 0 0 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 670ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,55KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,55KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 384ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     78ms (0,5%)
       WiFi Tx time:     12ms (0,1%)
    Background for: 116ms 
    Cached for: 566ms 
    Total running: 682ms 
    Total cpu time: u=310ms s=97ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 4 0 0 2 9 0 20 25 0 9 293 0 0 0 0 0 0 2 2 0 0 3 1 1 0 0 5 0 11 0 27 33 0 0 0 0 1 0 0 0 0 0 0 1 0 2 0 0 0 4 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=27ms s=29ms 
    Total cpu time per freq: 33 0 1 3 1 2 2 3 1 1 3 0 1 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=61ms s=43ms 
    Total cpu time per freq: 22 5 0 0 10 10 3 0 9 6 3 0 5 0 1 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 445ms realtime (0 times) (running)
    Top for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=3s 525ms s=1s 822ms 
    Total cpu time per freq: 61 52 46 86 67 48 33 22 7 3 56 26 22 3 6 21 0 223 250 88 173 64 99 52 88 256 47 43 359 514 591 436 434 227 102 41 48 19 35 0 337 3 0 0 0 0 0 0 0 7 6 4 0 0 0 0 0 0 0 0 0 0 0 0 201
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 390ms usr + 270ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=289ms s=146ms 
    Total cpu time per freq: 3 0 7 2 0 8 5 2 9 4 1 5 0 4 1 0 0 145 24 1 5 13 10 15 16 0 3 13 19 33 44 33 40 22 7 16 7 0 4 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 441ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 379ms realtime (1 times)
    Fg Service for: 15s 379ms 
    Cached for: 74ms 
    Total running: 15s 453ms 
    Total cpu time: u=909ms s=285ms 
    Total cpu time per freq: 15 30 29 17 23 27 10 14 15 4 19 23 7 1 18 71 50 146 30 3 37 7 3 11 10 27 17 28 38 28 15 8 22 15 24 19 41 74 195 0 14 4 2 0 0 0 0 0 0 1 0 0 6 0 0 0 0 5 0 0 0 31 0 0 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 138
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
