Battery History (0% used, 292 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-10-35
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3792 current=-316 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +4ms (2) 001 stats=0:"wakelock-change"
                +77ms (2) 001 stats=0:"dump"
             +4s130ms (2) 001 volt=3841
             +8s369ms (3) 001 current=-326 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +18s050ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +23ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=9ms 
    Total cpu time per freq: 2 0 0 0 0 0 2 0 0 0 1 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=27ms s=11ms 
    Total cpu time per freq: 4 1 0 0 0 0 5 0 0 0 0 1 5 0 0 0 10 0 14 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,08KB received, 68,59KB sent (packets 79 received, 109 sent)
    Wi-Fi network (background): 4,08KB received, 68,59KB sent (packets 79 received, 109 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 627ms (97,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     408ms (2,2%)
       WiFi Tx time:     111ms (0,6%)
    Total cpu time: u=194ms s=190ms 
    Total cpu time per freq: 16 7 1 1 1 1 2 4 6 0 11 1 0 0 0 37 3 32 22 11 2 1 9 1 0 3 5 0 4 5 3 13 26 25 0 0 1 8 12 0 110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 906ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 64ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 128ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 128ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 3 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=45ms s=15ms 
    Total cpu time per freq: 10 0 3 1 2 2 1 0 1 0 0 3 0 0 0 2 0 6 12 1 0 1 1 0 0 0 1 1 1 2 1 0 6 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=21ms s=18ms 
    Total cpu time per freq: 31 2 2 2 2 1 2 0 0 1 0 2 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=17ms s=21ms 
    Total cpu time per freq: 1 4 0 0 0 0 1 3 0 0 0 0 0 1 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=300ms s=50ms 
    Total cpu time per freq: 2 1 0 0 0 3 2 6 0 0 1 7 0 1 0 0 0 297 2 0 0 0 0 0 0 0 0 0 0 7 0 2 0 2 10 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 300ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 18s 117ms 
    Total running: 18s 128ms 
    Total cpu time: u=67ms s=7ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 84 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=22ms s=18ms 
    Total cpu time per freq: 8 1 0 0 0 0 1 6 0 0 0 1 0 0 0 21 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a305:
    Foreground activities: 18s 128ms realtime (0 times) (running)
    Top for: 18s 128ms 
    Total running: 18s 128ms 
    Total cpu time: u=4s 359ms s=2s 437ms 
    Total cpu time per freq: 52 87 100 72 154 215 219 98 66 45 56 41 31 35 97 54 28 128 734 151 106 57 63 159 280 425 314 275 388 333 322 274 270 305 191 109 127 91 215 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 930ms usr + 230ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 1s 510ms usr + 1s 160ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 141ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 927ms realtime (1 times)
    Fg Service for: 16s 927ms 
    Cached for: 59ms 
    Total running: 16s 986ms 
    Total cpu time: u=388ms s=80ms 
    Total cpu time per freq: 5 3 9 5 2 5 20 9 1 0 3 2 22 2 8 30 51 143 24 2 7 1 3 5 0 0 0 1 0 1 0 10 1 0 1 4 21 0 80 0 20 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 474
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
