Battery History (0% used, 264 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-14-08-19
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3732 current=-417 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=192 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +3ms (2) 005 stats=0:"wakelock-change"
                +65ms (2) 005 stats=0:"dump"
            +12s455ms (2) 005 volt=3812
            +17s837ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
       WiFi Rx time:     726ms (4,1%)
       WiFi Tx time:     114ms (0,6%)
    Total cpu time: u=158ms s=204ms 
    Total cpu time per freq: 26 3 2 1 0 3 0 1 1 0 19 1 0 7 0 1 7 24 16 2 1 0 0 14 13 0 0 1 0 2 11 0 1 10 0 0 1 48 2 0 131 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 894ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 941ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 881ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 881ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=44ms s=38ms 
    Total cpu time per freq: 5 1 2 2 4 0 0 16 1 0 0 5 15 0 0 0 0 3 17 1 2 0 1 1 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 762ms 
    Background for: 8ms 
    Cached for: 17s 111ms 
    Total running: 17s 881ms 
    Total cpu time: u=21ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=33ms s=18ms 
    Total cpu time per freq: 38 3 3 1 2 0 0 1 1 2 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 17s 881ms 
    Total running: 17s 881ms 
  u0a242:
    Foreground for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=37ms s=18ms 
    Total cpu time per freq: 2 2 9 0 0 7 2 1 1 3 0 2 0 5 0 0 0 1 5 2 0 0 0 0 0 0 0 0 1 3 0 1 0 2 0 2 1 2 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=272ms s=49ms 
    Total cpu time per freq: 6 7 1 0 2 2 0 2 7 0 0 0 2 4 0 0 0 262 0 0 0 0 0 0 0 1 0 0 0 3 3 0 0 12 0 3 0 6 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 250ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 5ms 
    Cached for: 17s 871ms 
    Total running: 17s 881ms 
    Total cpu time: u=32ms s=7ms 
    Total cpu time per freq: 5 0 1 1 0 0 4 0 0 0 0 1 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 17 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=13ms s=9ms 
    Total cpu time per freq: 13 1 0 0 0 0 2 0 1 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 879ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     22ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 878ms realtime (1 times)
    Fg Service for: 16s 878ms 
    Cached for: 74ms 
    Total running: 16s 952ms 
    Total cpu time: u=327ms s=102ms 
    Total cpu time per freq: 13 0 1 0 4 12 2 2 1 0 0 23 3 6 0 12 67 129 18 0 0 0 0 8 0 0 0 0 0 1 3 0 10 25 8 0 18 17 65 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 17s 881ms realtime (0 times) (running)
    Top for: 17s 881ms 
    Total running: 17s 881ms 
    Total cpu time: u=3s 110ms s=1s 267ms 
    Total cpu time per freq: 40 38 47 25 65 50 20 28 17 7 31 20 14 11 2 4 0 36 331 47 40 78 118 79 69 55 44 54 90 212 482 472 518 271 156 105 130 65 366 0 41 41 0 0 0 0 0 0 0 0 14 3 0 0 1 0 0 0 0 0 0 0 0 0 8
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 330ms usr + 320ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 380ms usr + 900ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 116
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
