Battery History (0% used, 364 used of 4096KB, 6 strings using 524):
                    0 (19) RESET:TIME: 2021-09-16-15-26-48
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3837 current=-367 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=166 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +8ms (2) 004 stats=0:"wakelock-change"
                +93ms (2) 004 stats=0:"dump"
               +233ms (3) 004 current=-440 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
             +1s265ms (2) 004 +job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
             +1s706ms (2) 004 +job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
             +1s712ms (2) 004 -job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
             +1s725ms (2) 004 -job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +16s430ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +3ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms
  PID 1285 wake time: +459ms
  PID 29467 wake time: +528ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 2 15 0 1 3 2 1 6 1 0 1 2 0 0 0 2 3 10 5 1 1 0 1 1 0 2 0 0 1 3 2 1 9 1 5 3 1 1 7 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 50ms usr + 60ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=6ms s=12ms 
    Total cpu time per freq: 1 0 0 0 0 1 4 0 0 0 0 1 0 0 0 0 3 1 2 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=20ms s=303ms 
    Total cpu time per freq: 28 15 3 22 23 8 6 25 2 1 6 8 2 4 1 2 2 25 96 3 5 4 2 2 0 1 0 0 6 4 1 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 210ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1019:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1021:
    Total cpu time: u=17ms s=47ms 
    Total cpu time per freq: 11 2 2 0 1 1 0 7 0 0 0 0 0 0 0 0 1 3 22 1 1 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=105ms s=118ms 
    Total cpu time per freq: 24 12 2 2 8 6 5 8 2 2 5 3 9 2 1 3 7 132 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 180ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=24ms 
    Total cpu time per freq: 2 1 0 0 1 0 0 1 0 0 1 1 1 0 0 0 0 2 8 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=32ms s=48ms 
    Total cpu time per freq: 10 5 1 2 4 4 1 5 2 0 4 2 3 0 0 2 6 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=4ms s=51ms 
    Total cpu time per freq: 6 4 0 2 5 0 2 2 0 0 1 2 0 0 0 3 5 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=34ms s=12ms 
    Total cpu time per freq: 3 1 0 5 0 0 0 0 0 0 10 1 0 0 0 2 8 0 15 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,07KB received, 75,00KB sent (packets 128 received, 172 sent)
    Wi-Fi network (background): 7,07KB received, 75,00KB sent (packets 128 received, 172 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 304ms (86,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 926ms (11,7%)
       WiFi Tx time:     261ms (1,6%)
    Total cpu time: u=253ms s=282ms 
    Total cpu time per freq: 27 25 13 8 15 8 4 3 4 2 16 3 2 2 0 1 4 77 28 1 1 10 0 0 2 4 2 0 2 2 3 27 15 0 33 0 1 43 7 0 2 2 0 0 0 0 0 1 1 0 0 18 0 0 5 7 0 0 3 0 3 0 0 0 116
    Proc adbd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 237ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 474ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 474ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=179ms s=125ms 
    Total cpu time per freq: 12 2 1 1 24 11 10 3 0 12 5 3 12 1 0 1 2 58 29 4 4 1 3 0 0 1 0 4 2 6 1 2 4 0 1 0 0 2 1 0 68 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19
    Proc com.android.systemui:
      CPU: 270ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=314ms s=187ms 
    Total cpu time per freq: 4 1 0 0 5 5 5 2 0 0 10 2 2 3 0 0 1 15 20 14 2 13 1 2 13 3 0 25 21 12 8 5 9 6 1 0 0 1 0 0 70 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 220
    Proc com.sec.android.app.launcher:
      CPU: 530ms usr + 400ms krn ; 0ms fg
  u0a182:
    Background for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=56ms s=62ms 
    Total cpu time per freq: 38 6 2 3 3 2 1 5 0 1 2 2 2 0 0 0 2 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 600ms usr + 250ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=404ms s=172ms 
    Total cpu time per freq: 8 18 8 8 13 5 13 19 18 18 9 31 7 17 5 6 1 373 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 0 2 2 11 0 17 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7
  u0a242:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=1s 587ms s=345ms 
    Total cpu time per freq: 7 6 1 1 12 0 12 2 3 3 16 5 5 6 3 29 14 1496 14 8 1 3 0 6 2 18 10 5 7 14 36 19 4 38 21 13 20 29 22 0 58 11 1 1 0 0 0 0 2 1 0 2 1 0 0 0 0 25 0 0 0 0 17 0 13
    Proc com.google.android.gms.persistent:
      CPU: 190ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.wearable.service.WearableService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a243:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=414ms s=72ms 
    Total cpu time per freq: 18 1 1 2 1 0 1 12 0 4 6 3 22 0 0 6 39 300 3 1 0 1 0 0 1 2 0 11 2 0 11 0 6 10 0 0 9 2 10 0 1 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 100ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 600ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,57KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,57KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 406ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     83ms (0,5%)
       WiFi Tx time:     11ms (0,1%)
    Background for: 98ms 
    Cached for: 516ms 
    Total running: 614ms 
    Total cpu time: u=286ms s=78ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 2 3 0 3 0 34 21 237 0 0 0 0 0 0 0 0 0 1 6 0 0 7 0 0 9 0 10 17 48 0 0 0 0 0 0 3 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 4
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=12ms s=16ms 
    Total cpu time per freq: 4 3 0 3 1 0 1 2 0 0 1 1 0 0 0 0 2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a258:
    Wake lock *job*/com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService realtime
    Wake lock StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> sync_data_to_wearable_app realtime
    Wake lock *job*/com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: 460ms realtime (1 times), 460ms background (1 times)
    Job com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: 6ms realtime (1 times), 6ms background (1 times)
    Job Completions com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: canceled(1x)
    Job Completions com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: canceled(1x)
    Background for: 1s 284ms 
    Cached for: 15s 190ms 
    Total running: 16s 474ms 
    Total cpu time: u=1s 460ms s=398ms 
    Total cpu time per freq: 25 45 26 12 13 3 29 90 21 5 46 13 42 28 5 59 62 1343 0 0 0 0 0 0 0 5 0 0 2 0 0 7 3 2 6 0 0 10 14 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
    Apk com.google.android.apps.messaging:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.action.execution.ActionJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 10s 670ms 
    Cached for: 41ms 
    Total running: 10s 711ms 
    Total cpu time: u=146ms s=100ms 
    Total cpu time per freq: 17 4 0 3 12 16 4 9 0 1 5 1 20 2 5 7 33 106 2 2 0 1 0 0 0 0 0 0 0 0 0 3 4 2 7 10 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a328:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a331:
    Foreground activities: 16s 474ms realtime (0 times) (running)
    Top for: 16s 474ms 
    Total running: 16s 474ms 
    Total cpu time: u=6s 294ms s=2s 193ms 
    Total cpu time per freq: 30 36 30 26 38 19 23 11 16 1 11 6 10 2 2 5 4 97 1284 242 291 134 67 33 30 368 57 620 1074 902 307 116 72 159 79 32 133 84 752 0 666 1 0 8 0 0 0 2 8 0 1 11 0 0 0 1 2 2 3 1 25 19 18 8 482
    Proc com.contactappreactnative:
      CPU: 1s 780ms usr + 570ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 256ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     221ms (1,3%)
       WiFi Tx time:     26ms (0,2%)
    Foreground services: 15s 488ms realtime (1 times)
    Fg Service for: 15s 488ms 
    Cached for: 75ms 
    Total running: 15s 563ms 
    Total cpu time: u=662ms s=209ms 
    Total cpu time per freq: 57 40 17 27 29 21 29 2 17 6 8 12 22 1 0 22 6 229 23 12 8 12 9 1 2 23 7 23 22 30 11 3 25 3 10 3 15 11 61 0 4 2 0 0 0 0 0 0 0 6 0 0 2 0 0 0 0 0 0 34 0 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 194
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
