Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-13-02-43
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3827 current=-474 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +66ms (2) 004 stats=0:"dump"
            +10s251ms (3) 004 current=-420 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +13s347ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +7ms
  PID 2965 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 13s 454ms (100,0%) realtime, 13s 454ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 13s 454ms realtime, 13s 454ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-13-02-43
  Screen on: 49s 792ms (370,1%) 0x, Interactive: 13s 454ms (100,0%)
  Screen brightnesses:
    medium 13s 454ms (27,0%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 13s 454ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  12s 616ms (93,8%)
     Cellular Idle time:   218ms (1,6%)
     Cellular Rx time:     848ms (6,3%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0277mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  13s 454ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 13s 454ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  4s 784ms (35,5%)
     WiFi Idle time:   7s 804ms (58,0%)
     WiFi Rx time:     738ms (5,5%)
     WiFi Tx time:     132ms (1,0%)
     WiFi Battery drain: 0.0252mAh
     Wifi data received: 26,48KB
     Wifi data sent: 167,48KB
     Wifi packets received: 396
     Wifi packets sent: 526
     Wifi states:
       sta 13s 454ms (100,0%) 
     Wifi supplicant states:
       completed 13s 454ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 13s 454ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 13s 454ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 2.39, actual drain: 0
    Screen: 1.79 Excluded from smearing
    Uid u0a329: 0.158 ( cpu=0.158 ) Including smearing: 0.176 ( proportional=0.0172 )
    Idle: 0.126 Excluded from smearing
    Uid 1000: 0.111 ( cpu=0.111 wifi=0.0000361 sensor=0.00000317 ) Excluded from smearing
    Uid 2000: 0.0578 ( cpu=0.0355 wifi=0.0223 ) Excluded from smearing
    Uid 0: 0.0525 ( cpu=0.0525 ) Excluded from smearing
    Uid u0a333: 0.0416 ( cpu=0.0410 wifi=0.000618 ) Including smearing: 0.0461 ( proportional=0.00453 )
    Uid u0a243: 0.0158 ( cpu=0.0158 ) Including smearing: 0.0175 ( proportional=0.00172 )
    Uid u0a244: 0.00871 ( cpu=0.00871 ) Including smearing: 0.00965 ( proportional=0.000947 )
    Wifi: 0.00493 ( cpu=0.00267 wifi=0.00226 ) Including smearing: 0.00546 ( proportional=0.000536 )
    Uid u0a242: 0.00379 ( cpu=0.00379 ) Including smearing: 0.00420 ( proportional=0.000412 )
    Cell standby: 0.00374 ( radio=0.00374 ) Excluded from smearing
    Uid 1036: 0.00340 ( cpu=0.00340 ) Excluded from smearing
    Uid u0a62: 0.00154 ( cpu=0.00154 ) Excluded from smearing
    Uid 1001: 0.00148 ( cpu=0.00148 ) Excluded from smearing
    Uid u0a182: 0.000921 ( cpu=0.000921 ) Including smearing: 0.00102 ( proportional=0.000100 )
    Uid 1066: 0.000662 ( cpu=0.000662 ) Excluded from smearing
    Uid 1021: 0.000605 ( cpu=0.000605 ) Excluded from smearing
    Uid 1073: 0.000504 ( cpu=0.000504 ) Excluded from smearing
    Uid u0a150: 0.000489 ( cpu=0.000489 ) Including smearing: 0.000542 ( proportional=0.0000532 )
    Uid 1069: 0.000458 ( cpu=0.000458 ) Excluded from smearing
    Bluetooth: 0.000435 ( cpu=0.000435 ) Including smearing: 0.000483 ( proportional=0.0000474 )
    Uid 1041: 0.000294 ( cpu=0.000294 ) Excluded from smearing
    Uid u0a255: 0.000283 ( cpu=0.000283 ) Including smearing: 0.000314 ( proportional=0.0000308 )
    Uid u0a277: 0.000254 ( cpu=0.000254 ) Including smearing: 0.000282 ( proportional=0.0000276 )
    Uid 5018: 0.000147 ( cpu=0.000147 ) Including smearing: 0.000163 ( proportional=0.0000160 )
    Uid u0a74: 0.000135 ( cpu=0.000135 ) Including smearing: 0.000150 ( proportional=0.0000147 )
    Uid 5013: 0.000133 ( cpu=0.000133 ) Including smearing: 0.000148 ( proportional=0.0000145 )
    Uid u0a77: 0.0000658 ( cpu=0.0000658 ) Excluded from smearing
    Uid 1027: 0.0000528 ( cpu=0.0000528 ) Excluded from smearing
    Uid u0a272: 0.0000528 ( cpu=0.0000528 ) Including smearing: 0.0000585 ( proportional=0.00000574 )
    Uid 5006: 0.0000397 ( cpu=0.0000397 ) Including smearing: 0.0000440 ( proportional=0.00000432 )
    Uid u0a69: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000379 ( proportional=0.00000372 )
    Uid u0a75: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000379 ( proportional=0.00000372 )
    Uid 5004: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000370 ( proportional=0.00000363 )
    Uid u0a96: 0.0000317 ( cpu=0.0000317 ) Including smearing: 0.0000351 ( proportional=0.00000345 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=146ms s=1s 480ms 
    Total cpu time per freq: 199 70 36 30 6 23 18 712 36 26 30 24 28 175 0 0 0 0 29 2 2 1 15 1 3 27 2 1 13 0 2 2 4 2 0 0 35 0 0 0 0 5 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/0:2-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:0+five_hook_wq:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/3:4-five_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_shader_powerof:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:1-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ueventd:
      CPU: 250ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/0:3-events_power_efficient:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc kworker/4:2-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:19-events_unbound:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:5-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u16:1-events_unbound:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/6:3-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:5-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/5:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 469ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 673ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 727ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 454ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 57ms realtime (1 times)
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=1s 358ms s=1s 438ms 
    Total cpu time per freq: 101 72 32 84 11 85 24 1066 63 68 66 14 47 249 0 0 0 0 97 13 13 2 12 9 13 175 48 47 82 28 49 32 82 53 6 14 43 0 0 0 0 7 0 1 0 0 0 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 750ms usr + 680ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 270ms usr + 210ms krn ; 0ms fg
    Proc system:
      CPU: 900ms usr + 870ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 20ms usr + 150ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=23ms s=17ms 
    Total cpu time per freq: 2 0 0 0 3 6 0 0 0 2 1 0 0 14 0 0 0 0 7 1 1 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=4ms s=101ms 
    Total cpu time per freq: 2 2 0 1 2 0 1 54 0 0 1 0 0 1 0 0 0 0 14 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  1021:
    Total cpu time: u=16ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 12 0 0 0 0 0 2 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=25ms s=83ms 
    Total cpu time per freq: 11 5 3 6 1 5 2 15 3 14 3 6 4 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 100ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 0 0 0 0 0 1 2 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=8ms s=12ms 
    Total cpu time per freq: 5 0 0 0 0 1 0 4 0 1 1 1 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 0 0 2 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 13s 454ms 
    Total running: 13s 454ms 
    Total cpu time: u=8ms s=5ms 
